name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (7.00, 7.00, 0.40)}
r34 r20 {'duration': 1, 'edge_weight': 1.414000}
r34 r33 {'duration': 1, 'edge_weight': 1.000000}
r34 r34 {'duration': 1, 'edge_weight': 0.500000}
r34 r35 {'duration': 1, 'edge_weight': 1.000000}
r34 r48 {'duration': 1, 'edge_weight': 1.414000}
r34 r49 {'duration': 1, 'edge_weight': 1.000000}
r34 r50 {'duration': 1, 'edge_weight': 1.414000}
r35 r19 {'duration': 1, 'edge_weight': 1.414000}
r35 r20 {'duration': 1, 'edge_weight': 1.000000}
r35 r21 {'duration': 1, 'edge_weight': 1.414000}
r35 r34 {'duration': 1, 'edge_weight': 1.000000}
r35 r35 {'duration': 1, 'edge_weight': 0.500000}
r35 r36 {'duration': 1, 'edge_weight': 1.000000}
r35 r49 {'duration': 1, 'edge_weight': 1.414000}
r35 r50 {'duration': 1, 'edge_weight': 1.000000}
r35 r51 {'duration': 1, 'edge_weight': 1.414000}
r36 r20 {'duration': 1, 'edge_weight': 1.414000}
r36 r21 {'duration': 1, 'edge_weight': 1.000000}
r36 r22 {'duration': 1, 'edge_weight': 1.414000}
r36 r35 {'duration': 1, 'edge_weight': 1.000000}
r36 r36 {'duration': 1, 'edge_weight': 0.500000}
r36 r37 {'duration': 1, 'edge_weight': 1.000000}
r36 r50 {'duration': 1, 'edge_weight': 1.414000}
r36 r51 {'duration': 1, 'edge_weight': 1.000000}
r37 r21 {'duration': 1, 'edge_weight': 1.414000}
r37 r22 {'duration': 1, 'edge_weight': 1.000000}
r37 r23 {'duration': 1, 'edge_weight': 1.414000}
r37 r36 {'duration': 1, 'edge_weight': 1.000000}
r37 r37 {'duration': 1, 'edge_weight': 0.500000}
r37 r38 {'duration': 1, 'edge_weight': 1.000000}
r37 r51 {'duration': 1, 'edge_weight': 1.414000}
r38 r22 {'duration': 1, 'edge_weight': 1.414000}
r38 r23 {'duration': 1, 'edge_weight': 1.000000}
r38 r24 {'duration': 1, 'edge_weight': 1.414000}
r38 r37 {'duration': 1, 'edge_weight': 1.000000}
r38 r38 {'duration': 1, 'edge_weight': 0.500000}
r38 r39 {'duration': 1, 'edge_weight': 1.000000}
r39 r23 {'duration': 1, 'edge_weight': 1.414000}
r39 r24 {'duration': 1, 'edge_weight': 1.000000}
r39 r25 {'duration': 1, 'edge_weight': 1.414000}
r39 r38 {'duration': 1, 'edge_weight': 1.000000}
r39 r39 {'duration': 1, 'edge_weight': 0.500000}
r39 r40 {'duration': 1, 'edge_weight': 1.000000}
r40 r24 {'duration': 1, 'edge_weight': 1.414000}
r40 r25 {'duration': 1, 'edge_weight': 1.000000}
r40 r26 {'duration': 1, 'edge_weight': 1.414000}
r40 r39 {'duration': 1, 'edge_weight': 1.000000}
r40 r40 {'duration': 1, 'edge_weight': 0.500000}
r40 r41 {'duration': 1, 'edge_weight': 1.000000}
r41 r25 {'duration': 1, 'edge_weight': 1.414000}
r41 r26 {'duration': 1, 'edge_weight': 1.000000}
r41 r27 {'duration': 1, 'edge_weight': 1.414000}
r41 r40 {'duration': 1, 'edge_weight': 1.000000}
r41 r41 {'duration': 1, 'edge_weight': 0.500000}
r41 r42 {'duration': 1, 'edge_weight': 1.000000}
r41 r57 {'duration': 1, 'edge_weight': 1.414000}
r42 r26 {'duration': 1, 'edge_weight': 1.414000}
r42 r27 {'duration': 1, 'edge_weight': 1.000000}
r42 r28 {'duration': 1, 'edge_weight': 1.414000}
r42 r41 {'duration': 1, 'edge_weight': 1.000000}
r42 r42 {'duration': 1, 'edge_weight': 0.500000}
r42 r43 {'duration': 1, 'edge_weight': 1.000000}
r42 r57 {'duration': 1, 'edge_weight': 1.000000}
r42 r58 {'duration': 1, 'edge_weight': 1.414000}
r43 r27 {'duration': 1, 'edge_weight': 1.414000}
r43 r28 {'duration': 1, 'edge_weight': 1.000000}
r43 r29 {'duration': 1, 'edge_weight': 1.414000}
r43 r42 {'duration': 1, 'edge_weight': 1.000000}
r43 r43 {'duration': 1, 'edge_weight': 0.500000}
r43 r44 {'duration': 1, 'edge_weight': 1.000000}
r43 r57 {'duration': 1, 'edge_weight': 1.414000}
r43 r58 {'duration': 1, 'edge_weight': 1.000000}
r43 r59 {'duration': 1, 'edge_weight': 1.414000}
r44 r28 {'duration': 1, 'edge_weight': 1.414000}
r44 r29 {'duration': 1, 'edge_weight': 1.000000}
r44 r43 {'duration': 1, 'edge_weight': 1.000000}
r44 r44 {'duration': 1, 'edge_weight': 0.500000}
r44 r58 {'duration': 1, 'edge_weight': 1.414000}
r44 r59 {'duration': 1, 'edge_weight': 1.000000}
r45 r30 {'duration': 1, 'edge_weight': 1.000000}
r45 r31 {'duration': 1, 'edge_weight': 1.414000}
r45 r45 {'duration': 1, 'edge_weight': 0.500000}
r45 r46 {'duration': 1, 'edge_weight': 1.000000}
r45 r60 {'duration': 1, 'edge_weight': 1.000000}
r45 r61 {'duration': 1, 'edge_weight': 1.414000}
r46 r30 {'duration': 1, 'edge_weight': 1.414000}
r46 r31 {'duration': 1, 'edge_weight': 1.000000}
r46 r32 {'duration': 1, 'edge_weight': 1.414000}
r46 r45 {'duration': 1, 'edge_weight': 1.000000}
r46 r46 {'duration': 1, 'edge_weight': 0.500000}
r46 r47 {'duration': 1, 'edge_weight': 1.000000}
r46 r60 {'duration': 1, 'edge_weight': 1.414000}
r46 r61 {'duration': 1, 'edge_weight': 1.000000}
r46 r62 {'duration': 1, 'edge_weight': 1.414000}
r47 r31 {'duration': 1, 'edge_weight': 1.414000}
r47 r32 {'duration': 1, 'edge_weight': 1.000000}
r47 r33 {'duration': 1, 'edge_weight': 1.414000}
r47 r46 {'duration': 1, 'edge_weight': 1.000000}
r47 r47 {'duration': 1, 'edge_weight': 0.500000}
r47 r48 {'duration': 1, 'edge_weight': 1.000000}
r47 r61 {'duration': 1, 'edge_weight': 1.414000}
r47 r62 {'duration': 1, 'edge_weight': 1.000000}
r47 r63 {'duration': 1, 'edge_weight': 1.414000}
r48 r32 {'duration': 1, 'edge_weight': 1.414000}
r48 r33 {'duration': 1, 'edge_weight': 1.000000}
r48 r34 {'duration': 1, 'edge_weight': 1.414000}
r48 r47 {'duration': 1, 'edge_weight': 1.000000}
r48 r48 {'duration': 1, 'edge_weight': 0.500000}
r48 r49 {'duration': 1, 'edge_weight': 1.000000}
r48 r62 {'duration': 1, 'edge_weight': 1.414000}
r48 r63 {'duration': 1, 'edge_weight': 1.000000}
r48 r64 {'duration': 1, 'edge_weight': 1.414000}
r49 r33 {'duration': 1, 'edge_weight': 1.414000}
r49 r34 {'duration': 1, 'edge_weight': 1.000000}
r49 r35 {'duration': 1, 'edge_weight': 1.414000}
r49 r48 {'duration': 1, 'edge_weight': 1.000000}
r49 r49 {'duration': 1, 'edge_weight': 0.500000}
r49 r50 {'duration': 1, 'edge_weight': 1.000000}
r49 r63 {'duration': 1, 'edge_weight': 1.414000}
r49 r64 {'duration': 1, 'edge_weight': 1.000000}
r49 r65 {'duration': 1, 'edge_weight': 1.414000}
r50 r34 {'duration': 1, 'edge_weight': 1.414000}
r50 r35 {'duration': 1, 'edge_weight': 1.000000}
r50 r36 {'duration': 1, 'edge_weight': 1.414000}
r50 r49 {'duration': 1, 'edge_weight': 1.000000}
r50 r50 {'duration': 1, 'edge_weight': 0.500000}
r50 r51 {'duration': 1, 'edge_weight': 1.000000}
r50 r64 {'duration': 1, 'edge_weight': 1.414000}
r50 r65 {'duration': 1, 'edge_weight': 1.000000}
r50 r66 {'duration': 1, 'edge_weight': 1.414000}
r51 r35 {'duration': 1, 'edge_weight': 1.414000}
r51 r36 {'duration': 1, 'edge_weight': 1.000000}
r51 r37 {'duration': 1, 'edge_weight': 1.414000}
r51 r50 {'duration': 1, 'edge_weight': 1.000000}
r51 r51 {'duration': 1, 'edge_weight': 0.500000}
r51 r65 {'duration': 1, 'edge_weight': 1.414000}
r51 r66 {'duration': 1, 'edge_weight': 1.000000}
r57 r41 {'duration': 1, 'edge_weight': 1.414000}
r57 r42 {'duration': 1, 'edge_weight': 1.000000}
r57 r43 {'duration': 1, 'edge_weight': 1.414000}
r57 r57 {'duration': 1, 'edge_weight': 0.500000}
r57 r58 {'duration': 1, 'edge_weight': 1.000000}
r57 r72 {'duration': 1, 'edge_weight': 1.000000}
r57 r73 {'duration': 1, 'edge_weight': 1.414000}
r58 r42 {'duration': 1, 'edge_weight': 1.414000}
r58 r43 {'duration': 1, 'edge_weight': 1.000000}
r58 r44 {'duration': 1, 'edge_weight': 1.414000}
r58 r57 {'duration': 1, 'edge_weight': 1.000000}
r58 r58 {'duration': 1, 'edge_weight': 0.500000}
r58 r59 {'duration': 1, 'edge_weight': 1.000000}
r58 r72 {'duration': 1, 'edge_weight': 1.414000}
r58 r73 {'duration': 1, 'edge_weight': 1.000000}
r58 r74 {'duration': 1, 'edge_weight': 1.414000}
r59 r43 {'duration': 1, 'edge_weight': 1.414000}
r59 r44 {'duration': 1, 'edge_weight': 1.000000}
r59 r58 {'duration': 1, 'edge_weight': 1.000000}
r59 r59 {'duration': 1, 'edge_weight': 0.500000}
r59 r73 {'duration': 1, 'edge_weight': 1.414000}
r59 r74 {'duration': 1, 'edge_weight': 1.000000}
r60 r45 {'duration': 1, 'edge_weight': 1.000000}
r60 r46 {'duration': 1, 'edge_weight': 1.414000}
r60 r60 {'duration': 1, 'edge_weight': 0.500000}
r60 r61 {'duration': 1, 'edge_weight': 1.000000}
r60 r75 {'duration': 1, 'edge_weight': 1.000000}
r60 r76 {'duration': 1, 'edge_weight': 1.414000}
r61 r45 {'duration': 1, 'edge_weight': 1.414000}
r61 r46 {'duration': 1, 'edge_weight': 1.000000}
r61 r47 {'duration': 1, 'edge_weight': 1.414000}
r61 r60 {'duration': 1, 'edge_weight': 1.000000}
r61 r61 {'duration': 1, 'edge_weight': 0.500000}
r61 r62 {'duration': 1, 'edge_weight': 1.000000}
r61 r75 {'duration': 1, 'edge_weight': 1.414000}
r61 r76 {'duration': 1, 'edge_weight': 1.000000}
r61 r77 {'duration': 1, 'edge_weight': 1.414000}
r62 r46 {'duration': 1, 'edge_weight': 1.414000}
r62 r47 {'duration': 1, 'edge_weight': 1.000000}
r62 r48 {'duration': 1, 'edge_weight': 1.414000}
r62 r61 {'duration': 1, 'edge_weight': 1.000000}
r62 r62 {'duration': 1, 'edge_weight': 0.500000}
r62 r63 {'duration': 1, 'edge_weight': 1.000000}
r62 r76 {'duration': 1, 'edge_weight': 1.414000}
r62 r77 {'duration': 1, 'edge_weight': 1.000000}
r62 r78 {'duration': 1, 'edge_weight': 1.414000}
r63 r47 {'duration': 1, 'edge_weight': 1.414000}
r63 r48 {'duration': 1, 'edge_weight': 1.000000}
r63 r49 {'duration': 1, 'edge_weight': 1.414000}
r63 r62 {'duration': 1, 'edge_weight': 1.000000}
r63 r63 {'duration': 1, 'edge_weight': 0.500000}
r63 r64 {'duration': 1, 'edge_weight': 1.000000}
r63 r77 {'duration': 1, 'edge_weight': 1.414000}
r63 r78 {'duration': 1, 'edge_weight': 1.000000}
r63 r79 {'duration': 1, 'edge_weight': 1.414000}
r64 r48 {'duration': 1, 'edge_weight': 1.414000}
r64 r49 {'duration': 1, 'edge_weight': 1.000000}
r64 r50 {'duration': 1, 'edge_weight': 1.414000}
r64 r63 {'duration': 1, 'edge_weight': 1.000000}
r64 r64 {'duration': 1, 'edge_weight': 0.500000}
r64 r65 {'duration': 1, 'edge_weight': 1.000000}
r64 r78 {'duration': 1, 'edge_weight': 1.414000}
r64 r79 {'duration': 1, 'edge_weight': 1.000000}
r64 r80 {'duration': 1, 'edge_weight': 1.414000}
r65 r49 {'duration': 1, 'edge_weight': 1.414000}
r65 r50 {'duration': 1, 'edge_weight': 1.000000}
r65 r51 {'duration': 1, 'edge_weight': 1.414000}
r65 r64 {'duration': 1, 'edge_weight': 1.000000}
r65 r65 {'duration': 1, 'edge_weight': 0.500000}
r65 r66 {'duration': 1, 'edge_weight': 1.000000}
r65 r79 {'duration': 1, 'edge_weight': 1.414000}
r65 r80 {'duration': 1, 'edge_weight': 1.000000}
r65 r81 {'duration': 1, 'edge_weight': 1.414000}
r66 r50 {'duration': 1, 'edge_weight': 1.414000}
r66 r51 {'duration': 1, 'edge_weight': 1.000000}
r66 r65 {'duration': 1, 'edge_weight': 1.000000}
r66 r66 {'duration': 1, 'edge_weight': 0.500000}
r66 r80 {'duration': 1, 'edge_weight': 1.414000}
r66 r81 {'duration': 1, 'edge_weight': 1.000000}
r72 r57 {'duration': 1, 'edge_weight': 1.000000}
r72 r58 {'duration': 1, 'edge_weight': 1.414000}
r72 r72 {'duration': 1, 'edge_weight': 0.500000}
r72 r73 {'duration': 1, 'edge_weight': 1.000000}
r72 r87 {'duration': 1, 'edge_weight': 1.000000}
r72 r88 {'duration': 1, 'edge_weight': 1.414000}
r73 r57 {'duration': 1, 'edge_weight': 1.414000}
r73 r58 {'duration': 1, 'edge_weight': 1.000000}
r73 r59 {'duration': 1, 'edge_weight': 1.414000}
r73 r72 {'duration': 1, 'edge_weight': 1.000000}
r73 r73 {'duration': 1, 'edge_weight': 0.500000}
r73 r74 {'duration': 1, 'edge_weight': 1.000000}
r73 r87 {'duration': 1, 'edge_weight': 1.414000}
r73 r88 {'duration': 1, 'edge_weight': 1.000000}
r73 r89 {'duration': 1, 'edge_weight': 1.414000}
r74 r58 {'duration': 1, 'edge_weight': 1.414000}
r74 r59 {'duration': 1, 'edge_weight': 1.000000}
r74 r73 {'duration': 1, 'edge_weight': 1.000000}
r74 r74 {'duration': 1, 'edge_weight': 0.500000}
r74 r88 {'duration': 1, 'edge_weight': 1.414000}
r74 r89 {'duration': 1, 'edge_weight': 1.000000}
r75 r60 {'duration': 1, 'edge_weight': 1.000000}
r75 r61 {'duration': 1, 'edge_weight': 1.414000}
r75 r75 {'duration': 1, 'edge_weight': 0.500000}
r75 r76 {'duration': 1, 'edge_weight': 1.000000}
r76 r60 {'duration': 1, 'edge_weight': 1.414000}
r76 r61 {'duration': 1, 'edge_weight': 1.000000}
r76 r62 {'duration': 1, 'edge_weight': 1.414000}
r76 r75 {'duration': 1, 'edge_weight': 1.000000}
r76 r76 {'duration': 1, 'edge_weight': 0.500000}
r76 r77 {'duration': 1, 'edge_weight': 1.000000}
r77 r61 {'duration': 1, 'edge_weight': 1.414000}
r77 r62 {'duration': 1, 'edge_weight': 1.000000}
r77 r63 {'duration': 1, 'edge_weight': 1.414000}
r77 r76 {'duration': 1, 'edge_weight': 1.000000}
r77 r77 {'duration': 1, 'edge_weight': 0.500000}
r77 r78 {'duration': 1, 'edge_weight': 1.000000}
r77 r93 {'duration': 1, 'edge_weight': 1.414000}
r78 r62 {'duration': 1, 'edge_weight': 1.414000}
r78 r63 {'duration': 1, 'edge_weight': 1.000000}
r78 r64 {'duration': 1, 'edge_weight': 1.414000}
r78 r77 {'duration': 1, 'edge_weight': 1.000000}
r78 r78 {'duration': 1, 'edge_weight': 0.500000}
r78 r79 {'duration': 1, 'edge_weight': 1.000000}
r78 r93 {'duration': 1, 'edge_weight': 1.000000}
r78 r94 {'duration': 1, 'edge_weight': 1.414000}
r79 r63 {'duration': 1, 'edge_weight': 1.414000}
r79 r64 {'duration': 1, 'edge_weight': 1.000000}
r79 r65 {'duration': 1, 'edge_weight': 1.414000}
r79 r78 {'duration': 1, 'edge_weight': 1.000000}
r79 r79 {'duration': 1, 'edge_weight': 0.500000}
r79 r80 {'duration': 1, 'edge_weight': 1.000000}
r79 r93 {'duration': 1, 'edge_weight': 1.414000}
r79 r94 {'duration': 1, 'edge_weight': 1.000000}
r79 r95 {'duration': 1, 'edge_weight': 1.414000}
r80 r64 {'duration': 1, 'edge_weight': 1.414000}
r80 r65 {'duration': 1, 'edge_weight': 1.000000}
r80 r66 {'duration': 1, 'edge_weight': 1.414000}
r80 r79 {'duration': 1, 'edge_weight': 1.000000}
r80 r80 {'duration': 1, 'edge_weight': 0.500000}
r80 r81 {'duration': 1, 'edge_weight': 1.000000}
r80 r94 {'duration': 1, 'edge_weight': 1.414000}
r80 r95 {'duration': 1, 'edge_weight': 1.000000}
r80 r96 {'duration': 1, 'edge_weight': 1.414000}
r81 r65 {'duration': 1, 'edge_weight': 1.414000}
r81 r66 {'duration': 1, 'edge_weight': 1.000000}
r81 r80 {'duration': 1, 'edge_weight': 1.000000}
r81 r81 {'duration': 1, 'edge_weight': 0.500000}
r81 r95 {'duration': 1, 'edge_weight': 1.414000}
r81 r96 {'duration': 1, 'edge_weight': 1.000000}
r87 r72 {'duration': 1, 'edge_weight': 1.000000}
r87 r73 {'duration': 1, 'edge_weight': 1.414000}
r87 r87 {'duration': 1, 'edge_weight': 0.500000}
r87 r88 {'duration': 1, 'edge_weight': 1.000000}
r87 r102 {'duration': 1, 'edge_weight': 1.000000}
r87 r103 {'duration': 1, 'edge_weight': 1.414000}
r88 r72 {'duration': 1, 'edge_weight': 1.414000}
r88 r73 {'duration': 1, 'edge_weight': 1.000000}
r88 r74 {'duration': 1, 'edge_weight': 1.414000}
r88 r87 {'duration': 1, 'edge_weight': 1.000000}
r88 r88 {'duration': 1, 'edge_weight': 0.500000}
r88 r89 {'duration': 1, 'edge_weight': 1.000000}
r88 r102 {'duration': 1, 'edge_weight': 1.414000}
r88 r103 {'duration': 1, 'edge_weight': 1.000000}
r88 r104 {'duration': 1, 'edge_weight': 1.414000}
r89 r73 {'duration': 1, 'edge_weight': 1.414000}
r89 r74 {'duration': 1, 'edge_weight': 1.000000}
r89 r88 {'duration': 1, 'edge_weight': 1.000000}
r89 r89 {'duration': 1, 'edge_weight': 0.500000}
r89 r103 {'duration': 1, 'edge_weight': 1.414000}
r89 r104 {'duration': 1, 'edge_weight': 1.000000}
r93 r77 {'duration': 1, 'edge_weight': 1.414000}
r93 r78 {'duration': 1, 'edge_weight': 1.000000}
r93 r79 {'duration': 1, 'edge_weight': 1.414000}
r93 r93 {'duration': 1, 'edge_weight': 0.500000}
r93 r94 {'duration': 1, 'edge_weight': 1.000000}
r93 r108 {'duration': 1, 'edge_weight': 1.000000}
r93 r109 {'duration': 1, 'edge_weight': 1.414000}
r94 r78 {'duration': 1, 'edge_weight': 1.414000}
r94 r79 {'duration': 1, 'edge_weight': 1.000000}
r94 r80 {'duration': 1, 'edge_weight': 1.414000}
r94 r93 {'duration': 1, 'edge_weight': 1.000000}
r94 r94 {'duration': 1, 'edge_weight': 0.500000}
r94 r95 {'duration': 1, 'edge_weight': 1.000000}
r94 r108 {'duration': 1, 'edge_weight': 1.414000}
r94 r109 {'duration': 1, 'edge_weight': 1.000000}
r94 r110 {'duration': 1, 'edge_weight': 1.414000}
r95 r79 {'duration': 1, 'edge_weight': 1.414000}
r95 r80 {'duration': 1, 'edge_weight': 1.000000}
r95 r81 {'duration': 1, 'edge_weight': 1.414000}
r95 r94 {'duration': 1, 'edge_weight': 1.000000}
r95 r95 {'duration': 1, 'edge_weight': 0.500000}
r95 r96 {'duration': 1, 'edge_weight': 1.000000}
r95 r109 {'duration': 1, 'edge_weight': 1.414000}
r95 r110 {'duration': 1, 'edge_weight': 1.000000}
r95 r111 {'duration': 1, 'edge_weight': 1.414000}
r96 r80 {'duration': 1, 'edge_weight': 1.414000}
r96 r81 {'duration': 1, 'edge_weight': 1.000000}
r96 r95 {'duration': 1, 'edge_weight': 1.000000}
r96 r96 {'duration': 1, 'edge_weight': 0.500000}
r96 r110 {'duration': 1, 'edge_weight': 1.414000}
r96 r111 {'duration': 1, 'edge_weight': 1.000000}
r102 r87 {'duration': 1, 'edge_weight': 1.000000}
r102 r88 {'duration': 1, 'edge_weight': 1.414000}
r102 r102 {'duration': 1, 'edge_weight': 0.500000}
r102 r103 {'duration': 1, 'edge_weight': 1.000000}
r102 r117 {'duration': 1, 'edge_weight': 1.000000}
r102 r118 {'duration': 1, 'edge_weight': 1.414000}
r103 r87 {'duration': 1, 'edge_weight': 1.414000}
r103 r88 {'duration': 1, 'edge_weight': 1.000000}
r103 r89 {'duration': 1, 'edge_weight': 1.414000}
r103 r102 {'duration': 1, 'edge_weight': 1.000000}
r103 r103 {'duration': 1, 'edge_weight': 0.500000}
r103 r104 {'duration': 1, 'edge_weight': 1.000000}
r103 r117 {'duration': 1, 'edge_weight': 1.414000}
r103 r118 {'duration': 1, 'edge_weight': 1.000000}
r103 r119 {'duration': 1, 'edge_weight': 1.414000}
r104 r88 {'duration': 1, 'edge_weight': 1.414000}
r104 r89 {'duration': 1, 'edge_weight': 1.000000}
r104 r103 {'duration': 1, 'edge_weight': 1.000000}
r104 r104 {'duration': 1, 'edge_weight': 0.500000}
r104 r118 {'duration': 1, 'edge_weight': 1.414000}
r104 r119 {'duration': 1, 'edge_weight': 1.000000}
r108 r93 {'duration': 1, 'edge_weight': 1.000000}
r108 r94 {'duration': 1, 'edge_weight': 1.414000}
r108 r108 {'duration': 1, 'edge_weight': 0.500000}
r108 r109 {'duration': 1, 'edge_weight': 1.000000}
r108 r123 {'duration': 1, 'edge_weight': 1.000000}
r108 r124 {'duration': 1, 'edge_weight': 1.414000}
r109 r93 {'duration': 1, 'edge_weight': 1.414000}
r109 r94 {'duration': 1, 'edge_weight': 1.000000}
r109 r95 {'duration': 1, 'edge_weight': 1.414000}
r109 r108 {'duration': 1, 'edge_weight': 1.000000}
r109 r109 {'duration': 1, 'edge_weight': 0.500000}
r109 r110 {'duration': 1, 'edge_weight': 1.000000}
r109 r123 {'duration': 1, 'edge_weight': 1.414000}
r109 r124 {'duration': 1, 'edge_weight': 1.000000}
r109 r125 {'duration': 1, 'edge_weight': 1.414000}
r110 r94 {'duration': 1, 'edge_weight': 1.414000}
r110 r95 {'duration': 1, 'edge_weight': 1.000000}
r110 r96 {'duration': 1, 'edge_weight': 1.414000}
r110 r109 {'duration': 1, 'edge_weight': 1.000000}
r110 r110 {'duration': 1, 'edge_weight': 0.500000}
r110 r111 {'duration': 1, 'edge_weight': 1.000000}
r110 r124 {'duration': 1, 'edge_weight': 1.414000}
r110 r125 {'duration': 1, 'edge_weight': 1.000000}
r110 r126 {'duration': 1, 'edge_weight': 1.414000}
r111 r95 {'duration': 1, 'edge_weight': 1.414000}
r111 r96 {'duration': 1, 'edge_weight': 1.000000}
r111 r110 {'duration': 1, 'edge_weight': 1.000000}
r111 r111 {'duration': 1, 'edge_weight': 0.500000}
r111 r125 {'duration': 1, 'edge_weight': 1.414000}
r111 r126 {'duration': 1, 'edge_weight': 1.000000}
r111 r127 {'duration': 1, 'edge_weight': 1.414000}
r117 r102 {'duration': 1, 'edge_weight': 1.000000}
r117 r103 {'duration': 1, 'edge_weight': 1.414000}
r117 r117 {'duration': 1, 'edge_weight': 0.500000}
r117 r118 {'duration': 1, 'edge_weight': 1.000000}
r117 r131 {'duration': 1, 'edge_weight': 1.414000}
r117 r132 {'duration': 1, 'edge_weight': 1.000000}
r117 r133 {'duration': 1, 'edge_weight': 1.414000}
r118 r102 {'duration': 1, 'edge_weight': 1.414000}
r118 r103 {'duration': 1, 'edge_weight': 1.000000}
r118 r104 {'duration': 1, 'edge_weight': 1.414000}
r118 r117 {'duration': 1, 'edge_weight': 1.000000}
r118 r118 {'duration': 1, 'edge_weight': 0.500000}
r118 r119 {'duration': 1, 'edge_weight': 1.000000}
r118 r132 {'duration': 1, 'edge_weight': 1.414000}
r118 r133 {'duration': 1, 'edge_weight': 1.000000}
r118 r134 {'duration': 1, 'edge_weight': 1.414000}
r119 r103 {'duration': 1, 'edge_weight': 1.414000}
r119 r104 {'duration': 1, 'edge_weight': 1.000000}
r119 r118 {'duration': 1, 'edge_weight': 1.000000}
r119 r119 {'duration': 1, 'edge_weight': 0.500000}
r119 r133 {'duration': 1, 'edge_weight': 1.414000}
r119 r134 {'duration': 1, 'edge_weight': 1.000000}
r123 r108 {'duration': 1, 'edge_weight': 1.000000}
r123 r109 {'duration': 1, 'edge_weight': 1.414000}
r123 r123 {'duration': 1, 'edge_weight': 0.500000}
r123 r124 {'duration': 1, 'edge_weight': 1.000000}
r123 r137 {'duration': 1, 'edge_weight': 1.414000}
r123 r138 {'duration': 1, 'edge_weight': 1.000000}
r123 r139 {'duration': 1, 'edge_weight': 1.414000}
r124 r108 {'duration': 1, 'edge_weight': 1.414000}
r124 r109 {'duration': 1, 'edge_weight': 1.000000}
r124 r110 {'duration': 1, 'edge_weight': 1.414000}
r124 r123 {'duration': 1, 'edge_weight': 1.000000}
r124 r124 {'duration': 1, 'edge_weight': 0.500000}
r124 r125 {'duration': 1, 'edge_weight': 1.000000}
r124 r138 {'duration': 1, 'edge_weight': 1.414000}
r124 r139 {'duration': 1, 'edge_weight': 1.000000}
r124 r140 {'duration': 1, 'edge_weight': 1.414000}
r125 r109 {'duration': 1, 'edge_weight': 1.414000}
r125 r110 {'duration': 1, 'edge_weight': 1.000000}
r125 r111 {'duration': 1, 'edge_weight': 1.414000}
r125 r124 {'duration': 1, 'edge_weight': 1.000000}
r125 r125 {'duration': 1, 'edge_weight': 0.500000}
r125 r126 {'duration': 1, 'edge_weight': 1.000000}
r125 r139 {'duration': 1, 'edge_weight': 1.414000}
r125 r140 {'duration': 1, 'edge_weight': 1.000000}
r125 r141 {'duration': 1, 'edge_weight': 1.414000}
r126 r110 {'duration': 1, 'edge_weight': 1.414000}
r126 r111 {'duration': 1, 'edge_weight': 1.000000}
r126 r125 {'duration': 1, 'edge_weight': 1.000000}
r126 r126 {'duration': 1, 'edge_weight': 0.500000}
r126 r127 {'duration': 1, 'edge_weight': 1.000000}
r126 r140 {'duration': 1, 'edge_weight': 1.414000}
r126 r141 {'duration': 1, 'edge_weight': 1.000000}
r126 r142 {'duration': 1, 'edge_weight': 1.414000}
r127 r111 {'duration': 1, 'edge_weight': 1.414000}
r127 r126 {'duration': 1, 'edge_weight': 1.000000}
r127 r127 {'duration': 1, 'edge_weight': 0.500000}
r127 r128 {'duration': 1, 'edge_weight': 1.000000}
r127 r141 {'duration': 1, 'edge_weight': 1.414000}
r127 r142 {'duration': 1, 'edge_weight': 1.000000}
r127 r143 {'duration': 1, 'edge_weight': 1.414000}
r128 r127 {'duration': 1, 'edge_weight': 1.000000}
r128 r128 {'duration': 1, 'edge_weight': 0.500000}
r128 r129 {'duration': 1, 'edge_weight': 1.000000}
r128 r142 {'duration': 1, 'edge_weight': 1.414000}
r128 r143 {'duration': 1, 'edge_weight': 1.000000}
r128 r144 {'duration': 1, 'edge_weight': 1.414000}
r129 r128 {'duration': 1, 'edge_weight': 1.000000}
r129 r129 {'duration': 1, 'edge_weight': 0.500000}
r129 r130 {'duration': 1, 'edge_weight': 1.000000}
r129 r143 {'duration': 1, 'edge_weight': 1.414000}
r129 r144 {'duration': 1, 'edge_weight': 1.000000}
r129 r145 {'duration': 1, 'edge_weight': 1.414000}
r130 r129 {'duration': 1, 'edge_weight': 1.000000}
r130 r130 {'duration': 1, 'edge_weight': 0.500000}
r130 r131 {'duration': 1, 'edge_weight': 1.000000}
r130 r144 {'duration': 1, 'edge_weight': 1.414000}
r130 r145 {'duration': 1, 'edge_weight': 1.000000}
r130 r146 {'duration': 1, 'edge_weight': 1.414000}
r131 r117 {'duration': 1, 'edge_weight': 1.414000}
r131 r130 {'duration': 1, 'edge_weight': 1.000000}
r131 r131 {'duration': 1, 'edge_weight': 0.500000}
r131 r132 {'duration': 1, 'edge_weight': 1.000000}
r131 r145 {'duration': 1, 'edge_weight': 1.414000}
r131 r146 {'duration': 1, 'edge_weight': 1.000000}
r131 r147 {'duration': 1, 'edge_weight': 1.414000}
r132 r117 {'duration': 1, 'edge_weight': 1.000000}
r132 r118 {'duration': 1, 'edge_weight': 1.414000}
r132 r131 {'duration': 1, 'edge_weight': 1.000000}
