name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (25.00, 25.00, 0.40)}
r187 r188 {'duration': 1, 'edge_weight': 1.000000}
r187 r236 {'duration': 1, 'edge_weight': 1.414000}
r187 r237 {'duration': 1, 'edge_weight': 1.000000}
r187 r238 {'duration': 1, 'edge_weight': 1.414000}
r188 r137 {'duration': 1, 'edge_weight': 1.414000}
r188 r138 {'duration': 1, 'edge_weight': 1.000000}
r188 r139 {'duration': 1, 'edge_weight': 1.414000}
r188 r187 {'duration': 1, 'edge_weight': 1.000000}
r188 r188 {'duration': 1, 'edge_weight': 0.500000}
r188 r189 {'duration': 1, 'edge_weight': 1.000000}
r188 r237 {'duration': 1, 'edge_weight': 1.414000}
r188 r238 {'duration': 1, 'edge_weight': 1.000000}
r188 r239 {'duration': 1, 'edge_weight': 1.414000}
r189 r138 {'duration': 1, 'edge_weight': 1.414000}
r189 r139 {'duration': 1, 'edge_weight': 1.000000}
r189 r140 {'duration': 1, 'edge_weight': 1.414000}
r189 r188 {'duration': 1, 'edge_weight': 1.000000}
r189 r189 {'duration': 1, 'edge_weight': 0.500000}
r189 r190 {'duration': 1, 'edge_weight': 1.000000}
r189 r238 {'duration': 1, 'edge_weight': 1.414000}
r189 r239 {'duration': 1, 'edge_weight': 1.000000}
r189 r240 {'duration': 1, 'edge_weight': 1.414000}
r190 r139 {'duration': 1, 'edge_weight': 1.414000}
r190 r140 {'duration': 1, 'edge_weight': 1.000000}
r190 r141 {'duration': 1, 'edge_weight': 1.414000}
r190 r189 {'duration': 1, 'edge_weight': 1.000000}
r190 r190 {'duration': 1, 'edge_weight': 0.500000}
r190 r191 {'duration': 1, 'edge_weight': 1.000000}
r190 r239 {'duration': 1, 'edge_weight': 1.414000}
r190 r240 {'duration': 1, 'edge_weight': 1.000000}
r190 r241 {'duration': 1, 'edge_weight': 1.414000}
r191 r140 {'duration': 1, 'edge_weight': 1.414000}
r191 r141 {'duration': 1, 'edge_weight': 1.000000}
r191 r142 {'duration': 1, 'edge_weight': 1.414000}
r191 r190 {'duration': 1, 'edge_weight': 1.000000}
r191 r191 {'duration': 1, 'edge_weight': 0.500000}
r191 r192 {'duration': 1, 'edge_weight': 1.000000}
r191 r240 {'duration': 1, 'edge_weight': 1.414000}
r191 r241 {'duration': 1, 'edge_weight': 1.000000}
r191 r242 {'duration': 1, 'edge_weight': 1.414000}
r192 r141 {'duration': 1, 'edge_weight': 1.414000}
r192 r142 {'duration': 1, 'edge_weight': 1.000000}
r192 r143 {'duration': 1, 'edge_weight': 1.414000}
r192 r191 {'duration': 1, 'edge_weight': 1.000000}
r192 r192 {'duration': 1, 'edge_weight': 0.500000}
r192 r193 {'duration': 1, 'edge_weight': 1.000000}
r192 r241 {'duration': 1, 'edge_weight': 1.414000}
r192 r242 {'duration': 1, 'edge_weight': 1.000000}
r192 r243 {'duration': 1, 'edge_weight': 1.414000}
r193 r142 {'duration': 1, 'edge_weight': 1.414000}
r193 r143 {'duration': 1, 'edge_weight': 1.000000}
r193 r144 {'duration': 1, 'edge_weight': 1.414000}
r193 r192 {'duration': 1, 'edge_weight': 1.000000}
r193 r193 {'duration': 1, 'edge_weight': 0.500000}
r193 r194 {'duration': 1, 'edge_weight': 1.000000}
r193 r242 {'duration': 1, 'edge_weight': 1.414000}
r193 r243 {'duration': 1, 'edge_weight': 1.000000}
r193 r244 {'duration': 1, 'edge_weight': 1.414000}
r194 r143 {'duration': 1, 'edge_weight': 1.414000}
r194 r144 {'duration': 1, 'edge_weight': 1.000000}
r194 r145 {'duration': 1, 'edge_weight': 1.414000}
r194 r193 {'duration': 1, 'edge_weight': 1.000000}
r194 r194 {'duration': 1, 'edge_weight': 0.500000}
r194 r195 {'duration': 1, 'edge_weight': 1.000000}
r194 r243 {'duration': 1, 'edge_weight': 1.414000}
r194 r244 {'duration': 1, 'edge_weight': 1.000000}
r194 r245 {'duration': 1, 'edge_weight': 1.414000}
r195 r144 {'duration': 1, 'edge_weight': 1.414000}
r195 r145 {'duration': 1, 'edge_weight': 1.000000}
r195 r146 {'duration': 1, 'edge_weight': 1.414000}
r195 r194 {'duration': 1, 'edge_weight': 1.000000}
r195 r195 {'duration': 1, 'edge_weight': 0.500000}
r195 r196 {'duration': 1, 'edge_weight': 1.000000}
r195 r244 {'duration': 1, 'edge_weight': 1.414000}
r195 r245 {'duration': 1, 'edge_weight': 1.000000}
r195 r246 {'duration': 1, 'edge_weight': 1.414000}
r196 r145 {'duration': 1, 'edge_weight': 1.414000}
r196 r146 {'duration': 1, 'edge_weight': 1.000000}
r196 r147 {'duration': 1, 'edge_weight': 1.414000}
r196 r195 {'duration': 1, 'edge_weight': 1.000000}
r196 r196 {'duration': 1, 'edge_weight': 0.500000}
r196 r197 {'duration': 1, 'edge_weight': 1.000000}
r196 r245 {'duration': 1, 'edge_weight': 1.414000}
r196 r246 {'duration': 1, 'edge_weight': 1.000000}
r196 r247 {'duration': 1, 'edge_weight': 1.414000}
r197 r146 {'duration': 1, 'edge_weight': 1.414000}
r197 r147 {'duration': 1, 'edge_weight': 1.000000}
r197 r148 {'duration': 1, 'edge_weight': 1.414000}
r197 r196 {'duration': 1, 'edge_weight': 1.000000}
r197 r197 {'duration': 1, 'edge_weight': 0.500000}
r197 r198 {'duration': 1, 'edge_weight': 1.000000}
r197 r246 {'duration': 1, 'edge_weight': 1.414000}
r197 r247 {'duration': 1, 'edge_weight': 1.000000}
r197 r248 {'duration': 1, 'edge_weight': 1.414000}
r198 r147 {'duration': 1, 'edge_weight': 1.414000}
r198 r148 {'duration': 1, 'edge_weight': 1.000000}
r198 r149 {'duration': 1, 'edge_weight': 1.414000}
r198 r197 {'duration': 1, 'edge_weight': 1.000000}
r198 r198 {'duration': 1, 'edge_weight': 0.500000}
r198 r199 {'duration': 1, 'edge_weight': 1.000000}
r198 r247 {'duration': 1, 'edge_weight': 1.414000}
r198 r248 {'duration': 1, 'edge_weight': 1.000000}
r198 r249 {'duration': 1, 'edge_weight': 1.414000}
r199 r148 {'duration': 1, 'edge_weight': 1.414000}
r199 r149 {'duration': 1, 'edge_weight': 1.000000}
r199 r198 {'duration': 1, 'edge_weight': 1.000000}
r199 r199 {'duration': 1, 'edge_weight': 0.500000}
r199 r248 {'duration': 1, 'edge_weight': 1.414000}
r199 r249 {'duration': 1, 'edge_weight': 1.000000}
r200 r150 {'duration': 1, 'edge_weight': 1.000000}
r200 r151 {'duration': 1, 'edge_weight': 1.414000}
r200 r200 {'duration': 1, 'edge_weight': 0.500000}
r200 r201 {'duration': 1, 'edge_weight': 1.000000}
r200 r250 {'duration': 1, 'edge_weight': 1.000000}
r200 r251 {'duration': 1, 'edge_weight': 1.414000}
r201 r150 {'duration': 1, 'edge_weight': 1.414000}
r201 r151 {'duration': 1, 'edge_weight': 1.000000}
r201 r152 {'duration': 1, 'edge_weight': 1.414000}
r201 r200 {'duration': 1, 'edge_weight': 1.000000}
r201 r201 {'duration': 1, 'edge_weight': 0.500000}
r201 r202 {'duration': 1, 'edge_weight': 1.000000}
r201 r250 {'duration': 1, 'edge_weight': 1.414000}
r201 r251 {'duration': 1, 'edge_weight': 1.000000}
r201 r252 {'duration': 1, 'edge_weight': 1.414000}
r202 r151 {'duration': 1, 'edge_weight': 1.414000}
r202 r152 {'duration': 1, 'edge_weight': 1.000000}
r202 r201 {'duration': 1, 'edge_weight': 1.000000}
r202 r202 {'duration': 1, 'edge_weight': 0.500000}
r202 r203 {'duration': 1, 'edge_weight': 1.000000}
r202 r251 {'duration': 1, 'edge_weight': 1.414000}
r202 r252 {'duration': 1, 'edge_weight': 1.000000}
r202 r253 {'duration': 1, 'edge_weight': 1.414000}
r203 r152 {'duration': 1, 'edge_weight': 1.414000}
r203 r202 {'duration': 1, 'edge_weight': 1.000000}
r203 r203 {'duration': 1, 'edge_weight': 0.500000}
r203 r204 {'duration': 1, 'edge_weight': 1.000000}
r203 r252 {'duration': 1, 'edge_weight': 1.414000}
r203 r253 {'duration': 1, 'edge_weight': 1.000000}
r203 r254 {'duration': 1, 'edge_weight': 1.414000}
r204 r155 {'duration': 1, 'edge_weight': 1.414000}
r204 r203 {'duration': 1, 'edge_weight': 1.000000}
r204 r204 {'duration': 1, 'edge_weight': 0.500000}
r204 r205 {'duration': 1, 'edge_weight': 1.000000}
r204 r253 {'duration': 1, 'edge_weight': 1.414000}
r204 r254 {'duration': 1, 'edge_weight': 1.000000}
r204 r255 {'duration': 1, 'edge_weight': 1.414000}
r205 r155 {'duration': 1, 'edge_weight': 1.000000}
r205 r156 {'duration': 1, 'edge_weight': 1.414000}
r205 r204 {'duration': 1, 'edge_weight': 1.000000}
r205 r205 {'duration': 1, 'edge_weight': 0.500000}
r205 r206 {'duration': 1, 'edge_weight': 1.000000}
r205 r254 {'duration': 1, 'edge_weight': 1.414000}
r205 r255 {'duration': 1, 'edge_weight': 1.000000}
r205 r256 {'duration': 1, 'edge_weight': 1.414000}
r206 r155 {'duration': 1, 'edge_weight': 1.414000}
r206 r156 {'duration': 1, 'edge_weight': 1.000000}
r206 r157 {'duration': 1, 'edge_weight': 1.414000}
r206 r205 {'duration': 1, 'edge_weight': 1.000000}
r206 r206 {'duration': 1, 'edge_weight': 0.500000}
r206 r207 {'duration': 1, 'edge_weight': 1.000000}
r206 r255 {'duration': 1, 'edge_weight': 1.414000}
r206 r256 {'duration': 1, 'edge_weight': 1.000000}
r206 r257 {'duration': 1, 'edge_weight': 1.414000}
r207 r156 {'duration': 1, 'edge_weight': 1.414000}
r207 r157 {'duration': 1, 'edge_weight': 1.000000}
r207 r158 {'duration': 1, 'edge_weight': 1.414000}
r207 r206 {'duration': 1, 'edge_weight': 1.000000}
r207 r207 {'duration': 1, 'edge_weight': 0.500000}
r207 r208 {'duration': 1, 'edge_weight': 1.000000}
r207 r256 {'duration': 1, 'edge_weight': 1.414000}
r207 r257 {'duration': 1, 'edge_weight': 1.000000}
r207 r258 {'duration': 1, 'edge_weight': 1.414000}
r208 r157 {'duration': 1, 'edge_weight': 1.414000}
r208 r158 {'duration': 1, 'edge_weight': 1.000000}
r208 r159 {'duration': 1, 'edge_weight': 1.414000}
r208 r207 {'duration': 1, 'edge_weight': 1.000000}
r208 r208 {'duration': 1, 'edge_weight': 0.500000}
r208 r209 {'duration': 1, 'edge_weight': 1.000000}
r208 r257 {'duration': 1, 'edge_weight': 1.414000}
r208 r258 {'duration': 1, 'edge_weight': 1.000000}
r208 r259 {'duration': 1, 'edge_weight': 1.414000}
r209 r158 {'duration': 1, 'edge_weight': 1.414000}
r209 r159 {'duration': 1, 'edge_weight': 1.000000}
r209 r160 {'duration': 1, 'edge_weight': 1.414000}
r209 r208 {'duration': 1, 'edge_weight': 1.000000}
r209 r209 {'duration': 1, 'edge_weight': 0.500000}
r209 r210 {'duration': 1, 'edge_weight': 1.000000}
r209 r258 {'duration': 1, 'edge_weight': 1.414000}
r209 r259 {'duration': 1, 'edge_weight': 1.000000}
r209 r260 {'duration': 1, 'edge_weight': 1.414000}
r210 r159 {'duration': 1, 'edge_weight': 1.414000}
r210 r160 {'duration': 1, 'edge_weight': 1.000000}
r210 r161 {'duration': 1, 'edge_weight': 1.414000}
r210 r209 {'duration': 1, 'edge_weight': 1.000000}
r210 r210 {'duration': 1, 'edge_weight': 0.500000}
r210 r211 {'duration': 1, 'edge_weight': 1.000000}
r210 r259 {'duration': 1, 'edge_weight': 1.414000}
r210 r260 {'duration': 1, 'edge_weight': 1.000000}
r210 r261 {'duration': 1, 'edge_weight': 1.414000}
r211 r160 {'duration': 1, 'edge_weight': 1.414000}
r211 r161 {'duration': 1, 'edge_weight': 1.000000}
r211 r162 {'duration': 1, 'edge_weight': 1.414000}
r211 r210 {'duration': 1, 'edge_weight': 1.000000}
r211 r211 {'duration': 1, 'edge_weight': 0.500000}
r211 r212 {'duration': 1, 'edge_weight': 1.000000}
r211 r260 {'duration': 1, 'edge_weight': 1.414000}
r211 r261 {'duration': 1, 'edge_weight': 1.000000}
r211 r262 {'duration': 1, 'edge_weight': 1.414000}
r212 r161 {'duration': 1, 'edge_weight': 1.414000}
r212 r162 {'duration': 1, 'edge_weight': 1.000000}
r212 r163 {'duration': 1, 'edge_weight': 1.414000}
r212 r211 {'duration': 1, 'edge_weight': 1.000000}
r212 r212 {'duration': 1, 'edge_weight': 0.500000}
r212 r213 {'duration': 1, 'edge_weight': 1.000000}
r212 r261 {'duration': 1, 'edge_weight': 1.414000}
r212 r262 {'duration': 1, 'edge_weight': 1.000000}
r212 r263 {'duration': 1, 'edge_weight': 1.414000}
r213 r162 {'duration': 1, 'edge_weight': 1.414000}
r213 r163 {'duration': 1, 'edge_weight': 1.000000}
r213 r164 {'duration': 1, 'edge_weight': 1.414000}
r213 r212 {'duration': 1, 'edge_weight': 1.000000}
r213 r213 {'duration': 1, 'edge_weight': 0.500000}
r213 r214 {'duration': 1, 'edge_weight': 1.000000}
r213 r262 {'duration': 1, 'edge_weight': 1.414000}
r213 r263 {'duration': 1, 'edge_weight': 1.000000}
r213 r264 {'duration': 1, 'edge_weight': 1.414000}
r214 r163 {'duration': 1, 'edge_weight': 1.414000}
r214 r164 {'duration': 1, 'edge_weight': 1.000000}
r214 r165 {'duration': 1, 'edge_weight': 1.414000}
r214 r213 {'duration': 1, 'edge_weight': 1.000000}
r214 r214 {'duration': 1, 'edge_weight': 0.500000}
r214 r215 {'duration': 1, 'edge_weight': 1.000000}
r214 r263 {'duration': 1, 'edge_weight': 1.414000}
r214 r264 {'duration': 1, 'edge_weight': 1.000000}
r214 r265 {'duration': 1, 'edge_weight': 1.414000}
r215 r164 {'duration': 1, 'edge_weight': 1.414000}
r215 r165 {'duration': 1, 'edge_weight': 1.000000}
r215 r166 {'duration': 1, 'edge_weight': 1.414000}
r215 r214 {'duration': 1, 'edge_weight': 1.000000}
r215 r215 {'duration': 1, 'edge_weight': 0.500000}
r215 r216 {'duration': 1, 'edge_weight': 1.000000}
r215 r264 {'duration': 1, 'edge_weight': 1.414000}
r215 r265 {'duration': 1, 'edge_weight': 1.000000}
r215 r266 {'duration': 1, 'edge_weight': 1.414000}
r216 r165 {'duration': 1, 'edge_weight': 1.414000}
r216 r166 {'duration': 1, 'edge_weight': 1.000000}
r216 r167 {'duration': 1, 'edge_weight': 1.414000}
r216 r215 {'duration': 1, 'edge_weight': 1.000000}
r216 r216 {'duration': 1, 'edge_weight': 0.500000}
r216 r217 {'duration': 1, 'edge_weight': 1.000000}
r216 r265 {'duration': 1, 'edge_weight': 1.414000}
r216 r266 {'duration': 1, 'edge_weight': 1.000000}
r216 r267 {'duration': 1, 'edge_weight': 1.414000}
r217 r166 {'duration': 1, 'edge_weight': 1.414000}
r217 r167 {'duration': 1, 'edge_weight': 1.000000}
r217 r168 {'duration': 1, 'edge_weight': 1.414000}
r217 r216 {'duration': 1, 'edge_weight': 1.000000}
r217 r217 {'duration': 1, 'edge_weight': 0.500000}
r217 r218 {'duration': 1, 'edge_weight': 1.000000}
r217 r266 {'duration': 1, 'edge_weight': 1.414000}
r217 r267 {'duration': 1, 'edge_weight': 1.000000}
r217 r268 {'duration': 1, 'edge_weight': 1.414000}
r218 r167 {'duration': 1, 'edge_weight': 1.414000}
r218 r168 {'duration': 1, 'edge_weight': 1.000000}
r218 r169 {'duration': 1, 'edge_weight': 1.414000}
r218 r217 {'duration': 1, 'edge_weight': 1.000000}
r218 r218 {'duration': 1, 'edge_weight': 0.500000}
r218 r219 {'duration': 1, 'edge_weight': 1.000000}
r218 r267 {'duration': 1, 'edge_weight': 1.414000}
r218 r268 {'duration': 1, 'edge_weight': 1.000000}
r218 r269 {'duration': 1, 'edge_weight': 1.414000}
r219 r168 {'duration': 1, 'edge_weight': 1.414000}
r219 r169 {'duration': 1, 'edge_weight': 1.000000}
r219 r170 {'duration': 1, 'edge_weight': 1.414000}
r219 r218 {'duration': 1, 'edge_weight': 1.000000}
r219 r219 {'duration': 1, 'edge_weight': 0.500000}
r219 r220 {'duration': 1, 'edge_weight': 1.000000}
r219 r268 {'duration': 1, 'edge_weight': 1.414000}
r219 r269 {'duration': 1, 'edge_weight': 1.000000}
r219 r270 {'duration': 1, 'edge_weight': 1.414000}
r220 r169 {'duration': 1, 'edge_weight': 1.414000}
r220 r170 {'duration': 1, 'edge_weight': 1.000000}
r220 r171 {'duration': 1, 'edge_weight': 1.414000}
r220 r219 {'duration': 1, 'edge_weight': 1.000000}
r220 r220 {'duration': 1, 'edge_weight': 0.500000}
r220 r221 {'duration': 1, 'edge_weight': 1.000000}
r220 r269 {'duration': 1, 'edge_weight': 1.414000}
r220 r270 {'duration': 1, 'edge_weight': 1.000000}
r220 r271 {'duration': 1, 'edge_weight': 1.414000}
r221 r170 {'duration': 1, 'edge_weight': 1.414000}
r221 r171 {'duration': 1, 'edge_weight': 1.000000}
r221 r172 {'duration': 1, 'edge_weight': 1.414000}
r221 r220 {'duration': 1, 'edge_weight': 1.000000}
r221 r221 {'duration': 1, 'edge_weight': 0.500000}
r221 r222 {'duration': 1, 'edge_weight': 1.000000}
r221 r270 {'duration': 1, 'edge_weight': 1.414000}
r221 r271 {'duration': 1, 'edge_weight': 1.000000}
r221 r272 {'duration': 1, 'edge_weight': 1.414000}
r222 r171 {'duration': 1, 'edge_weight': 1.414000}
r222 r172 {'duration': 1, 'edge_weight': 1.000000}
r222 r173 {'duration': 1, 'edge_weight': 1.414000}
r222 r221 {'duration': 1, 'edge_weight': 1.000000}
r222 r222 {'duration': 1, 'edge_weight': 0.500000}
r222 r223 {'duration': 1, 'edge_weight': 1.000000}
r222 r271 {'duration': 1, 'edge_weight': 1.414000}
r222 r272 {'duration': 1, 'edge_weight': 1.000000}
r222 r273 {'duration': 1, 'edge_weight': 1.414000}
r223 r172 {'duration': 1, 'edge_weight': 1.414000}
r223 r173 {'duration': 1, 'edge_weight': 1.000000}
r223 r174 {'duration': 1, 'edge_weight': 1.414000}
r223 r222 {'duration': 1, 'edge_weight': 1.000000}
r223 r223 {'duration': 1, 'edge_weight': 0.500000}
r223 r224 {'duration': 1, 'edge_weight': 1.000000}
r223 r272 {'duration': 1, 'edge_weight': 1.414000}
r223 r273 {'duration': 1, 'edge_weight': 1.000000}
r223 r274 {'duration': 1, 'edge_weight': 1.414000}
r224 r173 {'duration': 1, 'edge_weight': 1.414000}
r224 r174 {'duration': 1, 'edge_weight': 1.000000}
r224 r175 {'duration': 1, 'edge_weight': 1.414000}
r224 r223 {'duration': 1, 'edge_weight': 1.000000}
r224 r224 {'duration': 1, 'edge_weight': 0.500000}
r224 r225 {'duration': 1, 'edge_weight': 1.000000}
r224 r273 {'duration': 1, 'edge_weight': 1.414000}
r224 r274 {'duration': 1, 'edge_weight': 1.000000}
r224 r275 {'duration': 1, 'edge_weight': 1.414000}
r225 r174 {'duration': 1, 'edge_weight': 1.414000}
r225 r175 {'duration': 1, 'edge_weight': 1.000000}
r225 r176 {'duration': 1, 'edge_weight': 1.414000}
r225 r224 {'duration': 1, 'edge_weight': 1.000000}
r225 r225 {'duration': 1, 'edge_weight': 0.500000}
r225 r226 {'duration': 1, 'edge_weight': 1.000000}
r225 r274 {'duration': 1, 'edge_weight': 1.414000}
r225 r275 {'duration': 1, 'edge_weight': 1.000000}
r225 r276 {'duration': 1, 'edge_weight': 1.414000}
r226 r175 {'duration': 1, 'edge_weight': 1.414000}
r226 r176 {'duration': 1, 'edge_weight': 1.000000}
r226 r177 {'duration': 1, 'edge_weight': 1.414000}
r226 r225 {'duration': 1, 'edge_weight': 1.000000}
r226 r226 {'duration': 1, 'edge_weight': 0.500000}
r226 r227 {'duration': 1, 'edge_weight': 1.000000}
r226 r275 {'duration': 1, 'edge_weight': 1.414000}
r226 r276 {'duration': 1, 'edge_weight': 1.000000}
r226 r277 {'duration': 1, 'edge_weight': 1.414000}
r227 r176 {'duration': 1, 'edge_weight': 1.414000}
r227 r177 {'duration': 1, 'edge_weight': 1.000000}
r227 r178 {'duration': 1, 'edge_weight': 1.414000}
r227 r226 {'duration': 1, 'edge_weight': 1.000000}
r227 r227 {'duration': 1, 'edge_weight': 0.500000}
r227 r228 {'duration': 1, 'edge_weight': 1.000000}
r227 r276 {'duration': 1, 'edge_weight': 1.414000}
r227 r277 {'duration': 1, 'edge_weight': 1.000000}
r227 r278 {'duration': 1, 'edge_weight': 1.414000}
r228 r177 {'duration': 1, 'edge_weight': 1.414000}
r228 r178 {'duration': 1, 'edge_weight': 1.000000}
r228 r179 {'duration': 1, 'edge_weight': 1.414000}
r228 r227 {'duration': 1, 'edge_weight': 1.000000}
r228 r228 {'duration': 1, 'edge_weight': 0.500000}
r228 r229 {'duration': 1, 'edge_weight': 1.000000}
r228 r277 {'duration': 1, 'edge_weight': 1.414000}
r228 r278 {'duration': 1, 'edge_weight': 1.000000}
r228 r279 {'duration': 1, 'edge_weight': 1.414000}
r229 r178 {'duration': 1, 'edge_weight': 1.414000}
r229 r179 {'duration': 1, 'edge_weight': 1.000000}
r229 r180 {'duration': 1, 'edge_weight': 1.414000}
r229 r228 {'duration': 1, 'edge_weight': 1.000000}
r229 r229 {'duration': 1, 'edge_weight': 0.500000}
r229 r230 {'duration': 1, 'edge_weight': 1.000000}
r229 r278 {'duration': 1, 'edge_weight': 1.414000}
r229 r279 {'duration': 1, 'edge_weight': 1.000000}
r229 r280 {'duration': 1, 'edge_weight': 1.414000}
r230 r179 {'duration': 1, 'edge_weight': 1.414000}
r230 r180 {'duration': 1, 'edge_weight': 1.000000}
r230 r181 {'duration': 1, 'edge_weight': 1.414000}
r230 r229 {'duration': 1, 'edge_weight': 1.000000}
r230 r230 {'duration': 1, 'edge_weight': 0.500000}
r230 r231 {'duration': 1, 'edge_weight': 1.000000}
r230 r279 {'duration': 1, 'edge_weight': 1.414000}
r230 r280 {'duration': 1, 'edge_weight': 1.000000}
r230 r281 {'duration': 1, 'edge_weight': 1.414000}
r231 r180 {'duration': 1, 'edge_weight': 1.414000}
r231 r181 {'duration': 1, 'edge_weight': 1.000000}
r231 r182 {'duration': 1, 'edge_weight': 1.414000}
r231 r230 {'duration': 1, 'edge_weight': 1.000000}
r231 r231 {'duration': 1, 'edge_weight': 0.500000}
r231 r232 {'duration': 1, 'edge_weight': 1.000000}
r231 r280 {'duration': 1, 'edge_weight': 1.414000}
r231 r281 {'duration': 1, 'edge_weight': 1.000000}
r231 r282 {'duration': 1, 'edge_weight': 1.414000}
r232 r181 {'duration': 1, 'edge_weight': 1.414000}
r232 r182 {'duration': 1, 'edge_weight': 1.000000}
r232 r183 {'duration': 1, 'edge_weight': 1.414000}
r232 r231 {'duration': 1, 'edge_weight': 1.000000}
r232 r232 {'duration': 1, 'edge_weight': 0.500000}
r232 r233 {'duration': 1, 'edge_weight': 1.000000}
r232 r281 {'duration': 1, 'edge_weight': 1.414000}
r232 r282 {'duration': 1, 'edge_weight': 1.000000}
r232 r283 {'duration': 1, 'edge_weight': 1.414000}
r233 r182 {'duration': 1, 'edge_weight': 1.414000}
r233 r183 {'duration': 1, 'edge_weight': 1.000000}
r233 r184 {'duration': 1, 'edge_weight': 1.414000}
r233 r232 {'duration': 1, 'edge_weight': 1.000000}
r233 r233 {'duration': 1, 'edge_weight': 0.500000}
r233 r234 {'duration': 1, 'edge_weight': 1.000000}
r233 r282 {'duration': 1, 'edge_weight': 1.414000}
r233 r283 {'duration': 1, 'edge_weight': 1.000000}
r233 r284 {'duration': 1, 'edge_weight': 1.414000}
r234 r183 {'duration': 1, 'edge_weight': 1.414000}
r234 r184 {'duration': 1, 'edge_weight': 1.000000}
r234 r185 {'duration': 1, 'edge_weight': 1.414000}
r234 r233 {'duration': 1, 'edge_weight': 1.000000}
r234 r234 {'duration': 1, 'edge_weight': 0.500000}
r234 r235 {'duration': 1, 'edge_weight': 1.000000}
r234 r283 {'duration': 1, 'edge_weight': 1.414000}
r234 r284 {'duration': 1, 'edge_weight': 1.000000}
r234 r285 {'duration': 1, 'edge_weight': 1.414000}
r235 r184 {'duration': 1, 'edge_weight': 1.414000}
r235 r185 {'duration': 1, 'edge_weight': 1.000000}
r235 r186 {'duration': 1, 'edge_weight': 1.414000}
r235 r234 {'duration': 1, 'edge_weight': 1.000000}
r235 r235 {'duration': 1, 'edge_weight': 0.500000}
r235 r236 {'duration': 1, 'edge_weight': 1.000000}
r235 r284 {'duration': 1, 'edge_weight': 1.414000}
r235 r285 {'duration': 1, 'edge_weight': 1.000000}
r235 r286 {'duration': 1, 'edge_weight': 1.414000}
r236 r185 {'duration': 1, 'edge_weight': 1.414000}
r236 r186 {'duration': 1, 'edge_weight': 1.000000}
r236 r187 {'duration': 1, 'edge_weight': 1.414000}
r236 r235 {'duration': 1, 'edge_weight': 1.000000}
r236 r236 {'duration': 1, 'edge_weight': 0.500000}
r236 r237 {'duration': 1, 'edge_weight': 1.000000}
r236 r285 {'duration': 1, 'edge_weight': 1.414000}
r236 r286 {'duration': 1, 'edge_weight': 1.000000}
r236 r287 {'duration': 1, 'edge_weight': 1.414000}
r237 r186 {'duration': 1, 'edge_weight': 1.414000}
r237 r187 {'duration': 1, 'edge_weight': 1.000000}
r237 r188 {'duration': 1, 'edge_weight': 1.414000}
r237 r236 {'duration': 1, 'edge_weight': 1.000000}
r237 r237 {'duration': 1, 'edge_weight': 0.500000}
r237 r238 {'duration': 1, 'edge_weight': 1.000000}
r237 r286 {'duration': 1, 'edge_weight': 1.414000}
r237 r287 {'duration': 1, 'edge_weight': 1.000000}
r237 r288 {'duration': 1, 'edge_weight': 1.414000}
r238 r187 {'duration': 1, 'edge_weight': 1.414000}
r238 r188 {'duration': 1, 'edge_weight': 1.000000}
r238 r189 {'duration': 1, 'edge_weight': 1.414000}
r238 r237 {'duration': 1, 'edge_weight': 1.000000}
r238 r238 {'duration': 1, 'edge_weight': 0.500000}
r238 r239 {'duration': 1, 'edge_weight': 1.000000}
r238 r287 {'duration': 1, 'edge_weight': 1.414000}
r238 r288 {'duration': 1, 'edge_weight': 1.000000}
r238 r289 {'duration': 1, 'edge_weight': 1.414000}
r239 r188 {'duration': 1, 'edge_weight': 1.414000}
r239 r189 {'duration': 1, 'edge_weight': 1.000000}
r239 r190 {'duration': 1, 'edge_weight': 1.414000}
r239 r238 {'duration': 1, 'edge_weight': 1.000000}
r239 r239 {'duration': 1, 'edge_weight': 0.500000}
r239 r240 {'duration': 1, 'edge_weight': 1.000000}
r239 r288 {'duration': 1, 'edge_weight': 1.414000}
r239 r289 {'duration': 1, 'edge_weight': 1.000000}
r239 r290 {'duration': 1, 'edge_weight': 1.414000}
r240 r189 {'duration': 1, 'edge_weight': 1.414000}
r240 r190 {'duration': 1, 'edge_weight': 1.000000}
r240 r191 {'duration': 1, 'edge_weight': 1.414000}
r240 r239 {'duration': 1, 'edge_weight': 1.000000}
r240 r240 {'duration': 1, 'edge_weight': 0.500000}
r240 r241 {'duration': 1, 'edge_weight': 1.000000}
r240 r289 {'duration': 1, 'edge_weight': 1.414000}
r240 r290 {'duration': 1, 'edge_weight': 1.000000}
r240 r291 {'duration': 1, 'edge_weight': 1.414000}
r241 r190 {'duration': 1, 'edge_weight': 1.414000}
r241 r191 {'duration': 1, 'edge_weight': 1.000000}
r241 r192 {'duration': 1, 'edge_weight': 1.414000}
r241 r240 {'duration': 1, 'edge_weight': 1.000000}
r241 r241 {'duration': 1, 'edge_weight': 0.500000}
r241 r242 {'duration': 1, 'edge_weight': 1.000000}
r241 r290 {'duration': 1, 'edge_weight': 1.414000}
r241 r291 {'duration': 1, 'edge_weight': 1.000000}
r241 r292 {'duration': 1, 'edge_weight': 1.414000}
r242 r191 {'duration': 1, 'edge_weight': 1.414000}
r242 r192 {'duration': 1, 'edge_weight': 1.000000}
