name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (2.37, 2.79, 0.40)}
r38 r53 {'duration': 1, 'edge_weight': 1.414000}
r39 r24 {'duration': 1, 'edge_weight': 1.414000}
r39 r25 {'duration': 1, 'edge_weight': 1.000000}
r39 r26 {'duration': 1, 'edge_weight': 1.414000}
r39 r38 {'duration': 1, 'edge_weight': 1.000000}
r39 r39 {'duration': 1, 'edge_weight': 0.500000}
r39 r40 {'duration': 1, 'edge_weight': 1.000000}
r39 r52 {'duration': 1, 'edge_weight': 1.414000}
r39 r53 {'duration': 1, 'edge_weight': 1.000000}
r39 r54 {'duration': 1, 'edge_weight': 1.414000}
r40 r25 {'duration': 1, 'edge_weight': 1.414000}
r40 r26 {'duration': 1, 'edge_weight': 1.000000}
r40 r27 {'duration': 1, 'edge_weight': 1.414000}
r40 r39 {'duration': 1, 'edge_weight': 1.000000}
r40 r40 {'duration': 1, 'edge_weight': 0.500000}
r40 r41 {'duration': 1, 'edge_weight': 1.000000}
r40 r53 {'duration': 1, 'edge_weight': 1.414000}
r40 r54 {'duration': 1, 'edge_weight': 1.000000}
r40 r55 {'duration': 1, 'edge_weight': 1.414000}
r41 r26 {'duration': 1, 'edge_weight': 1.414000}
r41 r27 {'duration': 1, 'edge_weight': 1.000000}
r41 r40 {'duration': 1, 'edge_weight': 1.000000}
r41 r41 {'duration': 1, 'edge_weight': 0.500000}
r41 r54 {'duration': 1, 'edge_weight': 1.414000}
r41 r55 {'duration': 1, 'edge_weight': 1.000000}
r42 r28 {'duration': 1, 'edge_weight': 1.000000}
r42 r29 {'duration': 1, 'edge_weight': 1.414000}
r42 r42 {'duration': 1, 'edge_weight': 0.500000}
r42 r43 {'duration': 1, 'edge_weight': 1.000000}
r42 r56 {'duration': 1, 'edge_weight': 1.000000}
r42 r57 {'duration': 1, 'edge_weight': 1.414000}
r43 r28 {'duration': 1, 'edge_weight': 1.414000}
r43 r29 {'duration': 1, 'edge_weight': 1.000000}
r43 r30 {'duration': 1, 'edge_weight': 1.414000}
r43 r42 {'duration': 1, 'edge_weight': 1.000000}
r43 r43 {'duration': 1, 'edge_weight': 0.500000}
r43 r56 {'duration': 1, 'edge_weight': 1.414000}
r43 r57 {'duration': 1, 'edge_weight': 1.000000}
r45 r30 {'duration': 1, 'edge_weight': 1.414000}
r45 r31 {'duration': 1, 'edge_weight': 1.000000}
r45 r32 {'duration': 1, 'edge_weight': 1.414000}
r45 r45 {'duration': 1, 'edge_weight': 0.500000}
r45 r46 {'duration': 1, 'edge_weight': 1.000000}
r45 r59 {'duration': 1, 'edge_weight': 1.000000}
r45 r60 {'duration': 1, 'edge_weight': 1.414000}
r46 r31 {'duration': 1, 'edge_weight': 1.414000}
r46 r32 {'duration': 1, 'edge_weight': 1.000000}
r46 r45 {'duration': 1, 'edge_weight': 1.000000}
r46 r46 {'duration': 1, 'edge_weight': 0.500000}
r46 r59 {'duration': 1, 'edge_weight': 1.414000}
r46 r60 {'duration': 1, 'edge_weight': 1.000000}
r48 r34 {'duration': 1, 'edge_weight': 1.000000}
r48 r35 {'duration': 1, 'edge_weight': 1.414000}
r48 r48 {'duration': 1, 'edge_weight': 0.500000}
r48 r49 {'duration': 1, 'edge_weight': 1.000000}
r48 r62 {'duration': 1, 'edge_weight': 1.000000}
r48 r63 {'duration': 1, 'edge_weight': 1.414000}
r49 r34 {'duration': 1, 'edge_weight': 1.414000}
r49 r35 {'duration': 1, 'edge_weight': 1.000000}
r49 r36 {'duration': 1, 'edge_weight': 1.414000}
r49 r48 {'duration': 1, 'edge_weight': 1.000000}
r49 r49 {'duration': 1, 'edge_weight': 0.500000}
r49 r50 {'duration': 1, 'edge_weight': 1.000000}
r49 r62 {'duration': 1, 'edge_weight': 1.414000}
r49 r63 {'duration': 1, 'edge_weight': 1.000000}
r49 r64 {'duration': 1, 'edge_weight': 1.414000}
r50 r35 {'duration': 1, 'edge_weight': 1.414000}
r50 r36 {'duration': 1, 'edge_weight': 1.000000}
r50 r37 {'duration': 1, 'edge_weight': 1.414000}
r50 r49 {'duration': 1, 'edge_weight': 1.000000}
r50 r50 {'duration': 1, 'edge_weight': 0.500000}
r50 r51 {'duration': 1, 'edge_weight': 1.000000}
r50 r63 {'duration': 1, 'edge_weight': 1.414000}
r50 r64 {'duration': 1, 'edge_weight': 1.000000}
r50 r65 {'duration': 1, 'edge_weight': 1.414000}
r51 r36 {'duration': 1, 'edge_weight': 1.414000}
r51 r37 {'duration': 1, 'edge_weight': 1.000000}
r51 r38 {'duration': 1, 'edge_weight': 1.414000}
r51 r50 {'duration': 1, 'edge_weight': 1.000000}
r51 r51 {'duration': 1, 'edge_weight': 0.500000}
r51 r52 {'duration': 1, 'edge_weight': 1.000000}
r51 r64 {'duration': 1, 'edge_weight': 1.414000}
r51 r65 {'duration': 1, 'edge_weight': 1.000000}
r51 r66 {'duration': 1, 'edge_weight': 1.414000}
r52 r37 {'duration': 1, 'edge_weight': 1.414000}
r52 r38 {'duration': 1, 'edge_weight': 1.000000}
r52 r39 {'duration': 1, 'edge_weight': 1.414000}
r52 r51 {'duration': 1, 'edge_weight': 1.000000}
r52 r52 {'duration': 1, 'edge_weight': 0.500000}
r52 r53 {'duration': 1, 'edge_weight': 1.000000}
r52 r65 {'duration': 1, 'edge_weight': 1.414000}
r52 r66 {'duration': 1, 'edge_weight': 1.000000}
r52 r67 {'duration': 1, 'edge_weight': 1.414000}
r53 r38 {'duration': 1, 'edge_weight': 1.414000}
r53 r39 {'duration': 1, 'edge_weight': 1.000000}
r53 r40 {'duration': 1, 'edge_weight': 1.414000}
r53 r52 {'duration': 1, 'edge_weight': 1.000000}
r53 r53 {'duration': 1, 'edge_weight': 0.500000}
r53 r54 {'duration': 1, 'edge_weight': 1.000000}
r53 r66 {'duration': 1, 'edge_weight': 1.414000}
r53 r67 {'duration': 1, 'edge_weight': 1.000000}
r53 r68 {'duration': 1, 'edge_weight': 1.414000}
r54 r39 {'duration': 1, 'edge_weight': 1.414000}
r54 r40 {'duration': 1, 'edge_weight': 1.000000}
r54 r41 {'duration': 1, 'edge_weight': 1.414000}
r54 r53 {'duration': 1, 'edge_weight': 1.000000}
r54 r54 {'duration': 1, 'edge_weight': 0.500000}
r54 r55 {'duration': 1, 'edge_weight': 1.000000}
r54 r67 {'duration': 1, 'edge_weight': 1.414000}
r54 r68 {'duration': 1, 'edge_weight': 1.000000}
r54 r69 {'duration': 1, 'edge_weight': 1.414000}
r55 r40 {'duration': 1, 'edge_weight': 1.414000}
r55 r41 {'duration': 1, 'edge_weight': 1.000000}
r55 r54 {'duration': 1, 'edge_weight': 1.000000}
r55 r55 {'duration': 1, 'edge_weight': 0.500000}
r55 r68 {'duration': 1, 'edge_weight': 1.414000}
r55 r69 {'duration': 1, 'edge_weight': 1.000000}
r56 r42 {'duration': 1, 'edge_weight': 1.000000}
r56 r43 {'duration': 1, 'edge_weight': 1.414000}
r56 r56 {'duration': 1, 'edge_weight': 0.500000}
r56 r57 {'duration': 1, 'edge_weight': 1.000000}
r56 r70 {'duration': 1, 'edge_weight': 1.000000}
r56 r71 {'duration': 1, 'edge_weight': 1.414000}
r57 r42 {'duration': 1, 'edge_weight': 1.414000}
r57 r43 {'duration': 1, 'edge_weight': 1.000000}
r57 r56 {'duration': 1, 'edge_weight': 1.000000}
r57 r57 {'duration': 1, 'edge_weight': 0.500000}
r57 r70 {'duration': 1, 'edge_weight': 1.414000}
r57 r71 {'duration': 1, 'edge_weight': 1.000000}
r59 r45 {'duration': 1, 'edge_weight': 1.000000}
r59 r46 {'duration': 1, 'edge_weight': 1.414000}
r59 r59 {'duration': 1, 'edge_weight': 0.500000}
r59 r60 {'duration': 1, 'edge_weight': 1.000000}
r59 r73 {'duration': 1, 'edge_weight': 1.000000}
r59 r74 {'duration': 1, 'edge_weight': 1.414000}
r60 r45 {'duration': 1, 'edge_weight': 1.414000}
r60 r46 {'duration': 1, 'edge_weight': 1.000000}
r60 r59 {'duration': 1, 'edge_weight': 1.000000}
r60 r60 {'duration': 1, 'edge_weight': 0.500000}
r60 r73 {'duration': 1, 'edge_weight': 1.414000}
r60 r74 {'duration': 1, 'edge_weight': 1.000000}
r60 r75 {'duration': 1, 'edge_weight': 1.414000}
r62 r48 {'duration': 1, 'edge_weight': 1.000000}
r62 r49 {'duration': 1, 'edge_weight': 1.414000}
r62 r62 {'duration': 1, 'edge_weight': 0.500000}
r62 r63 {'duration': 1, 'edge_weight': 1.000000}
r62 r75 {'duration': 1, 'edge_weight': 1.414000}
r62 r76 {'duration': 1, 'edge_weight': 1.000000}
r62 r77 {'duration': 1, 'edge_weight': 1.414000}
r63 r48 {'duration': 1, 'edge_weight': 1.414000}
r63 r49 {'duration': 1, 'edge_weight': 1.000000}
r63 r50 {'duration': 1, 'edge_weight': 1.414000}
r63 r62 {'duration': 1, 'edge_weight': 1.000000}
r63 r63 {'duration': 1, 'edge_weight': 0.500000}
r63 r64 {'duration': 1, 'edge_weight': 1.000000}
r63 r76 {'duration': 1, 'edge_weight': 1.414000}
r63 r77 {'duration': 1, 'edge_weight': 1.000000}
r63 r78 {'duration': 1, 'edge_weight': 1.414000}
r64 r49 {'duration': 1, 'edge_weight': 1.414000}
r64 r50 {'duration': 1, 'edge_weight': 1.000000}
r64 r51 {'duration': 1, 'edge_weight': 1.414000}
r64 r63 {'duration': 1, 'edge_weight': 1.000000}
r64 r64 {'duration': 1, 'edge_weight': 0.500000}
r64 r65 {'duration': 1, 'edge_weight': 1.000000}
r64 r77 {'duration': 1, 'edge_weight': 1.414000}
r64 r78 {'duration': 1, 'edge_weight': 1.000000}
r64 r79 {'duration': 1, 'edge_weight': 1.414000}
r65 r50 {'duration': 1, 'edge_weight': 1.414000}
r65 r51 {'duration': 1, 'edge_weight': 1.000000}
r65 r52 {'duration': 1, 'edge_weight': 1.414000}
r65 r64 {'duration': 1, 'edge_weight': 1.000000}
r65 r65 {'duration': 1, 'edge_weight': 0.500000}
r65 r66 {'duration': 1, 'edge_weight': 1.000000}
r65 r78 {'duration': 1, 'edge_weight': 1.414000}
r65 r79 {'duration': 1, 'edge_weight': 1.000000}
r65 r80 {'duration': 1, 'edge_weight': 1.414000}
r66 r51 {'duration': 1, 'edge_weight': 1.414000}
r66 r52 {'duration': 1, 'edge_weight': 1.000000}
r66 r53 {'duration': 1, 'edge_weight': 1.414000}
r66 r65 {'duration': 1, 'edge_weight': 1.000000}
r66 r66 {'duration': 1, 'edge_weight': 0.500000}
r66 r67 {'duration': 1, 'edge_weight': 1.000000}
r66 r79 {'duration': 1, 'edge_weight': 1.414000}
r66 r80 {'duration': 1, 'edge_weight': 1.000000}
r66 r81 {'duration': 1, 'edge_weight': 1.414000}
r67 r52 {'duration': 1, 'edge_weight': 1.414000}
r67 r53 {'duration': 1, 'edge_weight': 1.000000}
r67 r54 {'duration': 1, 'edge_weight': 1.414000}
r67 r66 {'duration': 1, 'edge_weight': 1.000000}
r67 r67 {'duration': 1, 'edge_weight': 0.500000}
r67 r68 {'duration': 1, 'edge_weight': 1.000000}
r67 r80 {'duration': 1, 'edge_weight': 1.414000}
r67 r81 {'duration': 1, 'edge_weight': 1.000000}
r67 r82 {'duration': 1, 'edge_weight': 1.414000}
r68 r53 {'duration': 1, 'edge_weight': 1.414000}
r68 r54 {'duration': 1, 'edge_weight': 1.000000}
r68 r55 {'duration': 1, 'edge_weight': 1.414000}
r68 r67 {'duration': 1, 'edge_weight': 1.000000}
r68 r68 {'duration': 1, 'edge_weight': 0.500000}
r68 r69 {'duration': 1, 'edge_weight': 1.000000}
r68 r81 {'duration': 1, 'edge_weight': 1.414000}
r68 r82 {'duration': 1, 'edge_weight': 1.000000}
r68 r83 {'duration': 1, 'edge_weight': 1.414000}
r69 r54 {'duration': 1, 'edge_weight': 1.414000}
r69 r55 {'duration': 1, 'edge_weight': 1.000000}
r69 r68 {'duration': 1, 'edge_weight': 1.000000}
r69 r69 {'duration': 1, 'edge_weight': 0.500000}
r69 r82 {'duration': 1, 'edge_weight': 1.414000}
r69 r83 {'duration': 1, 'edge_weight': 1.000000}
r70 r56 {'duration': 1, 'edge_weight': 1.000000}
r70 r57 {'duration': 1, 'edge_weight': 1.414000}
r70 r70 {'duration': 1, 'edge_weight': 0.500000}
r70 r71 {'duration': 1, 'edge_weight': 1.000000}
r70 r84 {'duration': 1, 'edge_weight': 1.000000}
r70 r85 {'duration': 1, 'edge_weight': 1.414000}
r71 r56 {'duration': 1, 'edge_weight': 1.414000}
r71 r57 {'duration': 1, 'edge_weight': 1.000000}
r71 r70 {'duration': 1, 'edge_weight': 1.000000}
r71 r71 {'duration': 1, 'edge_weight': 0.500000}
r71 r84 {'duration': 1, 'edge_weight': 1.414000}
r71 r85 {'duration': 1, 'edge_weight': 1.000000}
r71 r86 {'duration': 1, 'edge_weight': 1.414000}
r73 r59 {'duration': 1, 'edge_weight': 1.000000}
r73 r60 {'duration': 1, 'edge_weight': 1.414000}
r73 r73 {'duration': 1, 'edge_weight': 0.500000}
r73 r74 {'duration': 1, 'edge_weight': 1.000000}
r73 r86 {'duration': 1, 'edge_weight': 1.414000}
r73 r87 {'duration': 1, 'edge_weight': 1.000000}
r73 r88 {'duration': 1, 'edge_weight': 1.414000}
r74 r59 {'duration': 1, 'edge_weight': 1.414000}
r74 r60 {'duration': 1, 'edge_weight': 1.000000}
r74 r73 {'duration': 1, 'edge_weight': 1.000000}
r74 r74 {'duration': 1, 'edge_weight': 0.500000}
r74 r75 {'duration': 1, 'edge_weight': 1.000000}
r74 r87 {'duration': 1, 'edge_weight': 1.414000}
r74 r88 {'duration': 1, 'edge_weight': 1.000000}
r74 r89 {'duration': 1, 'edge_weight': 1.414000}
r75 r60 {'duration': 1, 'edge_weight': 1.414000}
r75 r62 {'duration': 1, 'edge_weight': 1.414000}
r75 r74 {'duration': 1, 'edge_weight': 1.000000}
r75 r75 {'duration': 1, 'edge_weight': 0.500000}
r75 r76 {'duration': 1, 'edge_weight': 1.000000}
r75 r88 {'duration': 1, 'edge_weight': 1.414000}
r75 r89 {'duration': 1, 'edge_weight': 1.000000}
r75 r90 {'duration': 1, 'edge_weight': 1.414000}
r76 r62 {'duration': 1, 'edge_weight': 1.000000}
r76 r63 {'duration': 1, 'edge_weight': 1.414000}
r76 r75 {'duration': 1, 'edge_weight': 1.000000}
r76 r76 {'duration': 1, 'edge_weight': 0.500000}
r76 r77 {'duration': 1, 'edge_weight': 1.000000}
r76 r89 {'duration': 1, 'edge_weight': 1.414000}
r76 r90 {'duration': 1, 'edge_weight': 1.000000}
r76 r91 {'duration': 1, 'edge_weight': 1.414000}
r77 r62 {'duration': 1, 'edge_weight': 1.414000}
r77 r63 {'duration': 1, 'edge_weight': 1.000000}
r77 r64 {'duration': 1, 'edge_weight': 1.414000}
r77 r76 {'duration': 1, 'edge_weight': 1.000000}
r77 r77 {'duration': 1, 'edge_weight': 0.500000}
r77 r78 {'duration': 1, 'edge_weight': 1.000000}
r77 r90 {'duration': 1, 'edge_weight': 1.414000}
r77 r91 {'duration': 1, 'edge_weight': 1.000000}
r77 r92 {'duration': 1, 'edge_weight': 1.414000}
r78 r63 {'duration': 1, 'edge_weight': 1.414000}
r78 r64 {'duration': 1, 'edge_weight': 1.000000}
r78 r65 {'duration': 1, 'edge_weight': 1.414000}
r78 r77 {'duration': 1, 'edge_weight': 1.000000}
r78 r78 {'duration': 1, 'edge_weight': 0.500000}
r78 r79 {'duration': 1, 'edge_weight': 1.000000}
r78 r91 {'duration': 1, 'edge_weight': 1.414000}
r78 r92 {'duration': 1, 'edge_weight': 1.000000}
r78 r93 {'duration': 1, 'edge_weight': 1.414000}
r79 r64 {'duration': 1, 'edge_weight': 1.414000}
r79 r65 {'duration': 1, 'edge_weight': 1.000000}
r79 r66 {'duration': 1, 'edge_weight': 1.414000}
r79 r78 {'duration': 1, 'edge_weight': 1.000000}
r79 r79 {'duration': 1, 'edge_weight': 0.500000}
r79 r80 {'duration': 1, 'edge_weight': 1.000000}
r79 r92 {'duration': 1, 'edge_weight': 1.414000}
r79 r93 {'duration': 1, 'edge_weight': 1.000000}
r79 r94 {'duration': 1, 'edge_weight': 1.414000}
r80 r65 {'duration': 1, 'edge_weight': 1.414000}
r80 r66 {'duration': 1, 'edge_weight': 1.000000}
r80 r67 {'duration': 1, 'edge_weight': 1.414000}
r80 r79 {'duration': 1, 'edge_weight': 1.000000}
r80 r80 {'duration': 1, 'edge_weight': 0.500000}
r80 r81 {'duration': 1, 'edge_weight': 1.000000}
r80 r93 {'duration': 1, 'edge_weight': 1.414000}
r80 r94 {'duration': 1, 'edge_weight': 1.000000}
r80 r95 {'duration': 1, 'edge_weight': 1.414000}
r81 r66 {'duration': 1, 'edge_weight': 1.414000}
r81 r67 {'duration': 1, 'edge_weight': 1.000000}
r81 r68 {'duration': 1, 'edge_weight': 1.414000}
r81 r80 {'duration': 1, 'edge_weight': 1.000000}
r81 r81 {'duration': 1, 'edge_weight': 0.500000}
r81 r82 {'duration': 1, 'edge_weight': 1.000000}
r81 r94 {'duration': 1, 'edge_weight': 1.414000}
r81 r95 {'duration': 1, 'edge_weight': 1.000000}
r81 r96 {'duration': 1, 'edge_weight': 1.414000}
r82 r67 {'duration': 1, 'edge_weight': 1.414000}
r82 r68 {'duration': 1, 'edge_weight': 1.000000}
r82 r69 {'duration': 1, 'edge_weight': 1.414000}
r82 r81 {'duration': 1, 'edge_weight': 1.000000}
r82 r82 {'duration': 1, 'edge_weight': 0.500000}
r82 r83 {'duration': 1, 'edge_weight': 1.000000}
r82 r95 {'duration': 1, 'edge_weight': 1.414000}
r82 r96 {'duration': 1, 'edge_weight': 1.000000}
r82 r97 {'duration': 1, 'edge_weight': 1.414000}
r83 r68 {'duration': 1, 'edge_weight': 1.414000}
r83 r69 {'duration': 1, 'edge_weight': 1.000000}
r83 r82 {'duration': 1, 'edge_weight': 1.000000}
r83 r83 {'duration': 1, 'edge_weight': 0.500000}
r83 r96 {'duration': 1, 'edge_weight': 1.414000}
r83 r97 {'duration': 1, 'edge_weight': 1.000000}
r84 r70 {'duration': 1, 'edge_weight': 1.000000}
r84 r71 {'duration': 1, 'edge_weight': 1.414000}
r84 r84 {'duration': 1, 'edge_weight': 0.500000}
r84 r85 {'duration': 1, 'edge_weight': 1.000000}
r84 Base1 {'duration': 1, 'edge_weight': 1.000000}
r84 r99 {'duration': 1, 'edge_weight': 1.414000}
r85 r70 {'duration': 1, 'edge_weight': 1.414000}
r85 r71 {'duration': 1, 'edge_weight': 1.000000}
r85 r84 {'duration': 1, 'edge_weight': 1.000000}
r85 r85 {'duration': 1, 'edge_weight': 0.500000}
r85 r86 {'duration': 1, 'edge_weight': 1.000000}
r85 Base1 {'duration': 1, 'edge_weight': 1.414000}
r85 r99 {'duration': 1, 'edge_weight': 1.000000}
r85 r100 {'duration': 1, 'edge_weight': 1.414000}
r86 r71 {'duration': 1, 'edge_weight': 1.414000}
r86 r73 {'duration': 1, 'edge_weight': 1.414000}
r86 r85 {'duration': 1, 'edge_weight': 1.000000}
r86 r86 {'duration': 1, 'edge_weight': 0.500000}
r86 r87 {'duration': 1, 'edge_weight': 1.000000}
r86 r99 {'duration': 1, 'edge_weight': 1.414000}
r86 r100 {'duration': 1, 'edge_weight': 1.000000}
r86 r101 {'duration': 1, 'edge_weight': 1.414000}
r87 r73 {'duration': 1, 'edge_weight': 1.000000}
r87 r74 {'duration': 1, 'edge_weight': 1.414000}
r87 r86 {'duration': 1, 'edge_weight': 1.000000}
r87 r87 {'duration': 1, 'edge_weight': 0.500000}
r87 r88 {'duration': 1, 'edge_weight': 1.000000}
r87 r100 {'duration': 1, 'edge_weight': 1.414000}
r87 r101 {'duration': 1, 'edge_weight': 1.000000}
r87 r102 {'duration': 1, 'edge_weight': 1.414000}
r88 r73 {'duration': 1, 'edge_weight': 1.414000}
r88 r74 {'duration': 1, 'edge_weight': 1.000000}
r88 r75 {'duration': 1, 'edge_weight': 1.414000}
r88 r87 {'duration': 1, 'edge_weight': 1.000000}
r88 r88 {'duration': 1, 'edge_weight': 0.500000}
r88 r89 {'duration': 1, 'edge_weight': 1.000000}
r88 r101 {'duration': 1, 'edge_weight': 1.414000}
r88 r102 {'duration': 1, 'edge_weight': 1.000000}
r88 r103 {'duration': 1, 'edge_weight': 1.414000}
r89 r74 {'duration': 1, 'edge_weight': 1.414000}
r89 r75 {'duration': 1, 'edge_weight': 1.000000}
r89 r76 {'duration': 1, 'edge_weight': 1.414000}
r89 r88 {'duration': 1, 'edge_weight': 1.000000}
r89 r89 {'duration': 1, 'edge_weight': 0.500000}
r89 r90 {'duration': 1, 'edge_weight': 1.000000}
r89 r102 {'duration': 1, 'edge_weight': 1.414000}
r89 r103 {'duration': 1, 'edge_weight': 1.000000}
r89 r104 {'duration': 1, 'edge_weight': 1.414000}
r90 r75 {'duration': 1, 'edge_weight': 1.414000}
r90 r76 {'duration': 1, 'edge_weight': 1.000000}
r90 r77 {'duration': 1, 'edge_weight': 1.414000}
r90 r89 {'duration': 1, 'edge_weight': 1.000000}
r90 r90 {'duration': 1, 'edge_weight': 0.500000}
r90 r91 {'duration': 1, 'edge_weight': 1.000000}
r90 r103 {'duration': 1, 'edge_weight': 1.414000}
r90 r104 {'duration': 1, 'edge_weight': 1.000000}
r90 r105 {'duration': 1, 'edge_weight': 1.414000}
r91 r76 {'duration': 1, 'edge_weight': 1.414000}
r91 r77 {'duration': 1, 'edge_weight': 1.000000}
r91 r78 {'duration': 1, 'edge_weight': 1.414000}
r91 r90 {'duration': 1, 'edge_weight': 1.000000}
r91 r91 {'duration': 1, 'edge_weight': 0.500000}
r91 r92 {'duration': 1, 'edge_weight': 1.000000}
r91 r104 {'duration': 1, 'edge_weight': 1.414000}
r91 r105 {'duration': 1, 'edge_weight': 1.000000}
r91 r106 {'duration': 1, 'edge_weight': 1.414000}
r92 r77 {'duration': 1, 'edge_weight': 1.414000}
r92 r78 {'duration': 1, 'edge_weight': 1.000000}
r92 r79 {'duration': 1, 'edge_weight': 1.414000}
r92 r91 {'duration': 1, 'edge_weight': 1.000000}
r92 r92 {'duration': 1, 'edge_weight': 0.500000}
r92 r93 {'duration': 1, 'edge_weight': 1.000000}
r92 r105 {'duration': 1, 'edge_weight': 1.414000}
r92 r106 {'duration': 1, 'edge_weight': 1.000000}
r92 r107 {'duration': 1, 'edge_weight': 1.414000}
r93 r78 {'duration': 1, 'edge_weight': 1.414000}
r93 r79 {'duration': 1, 'edge_weight': 1.000000}
r93 r80 {'duration': 1, 'edge_weight': 1.414000}
r93 r92 {'duration': 1, 'edge_weight': 1.000000}
r93 r93 {'duration': 1, 'edge_weight': 0.500000}
r93 r94 {'duration': 1, 'edge_weight': 1.000000}
r93 r106 {'duration': 1, 'edge_weight': 1.414000}
r93 r107 {'duration': 1, 'edge_weight': 1.000000}
r93 r108 {'duration': 1, 'edge_weight': 1.414000}
r94 r79 {'duration': 1, 'edge_weight': 1.414000}
r94 r80 {'duration': 1, 'edge_weight': 1.000000}
r94 r81 {'duration': 1, 'edge_weight': 1.414000}
r94 r93 {'duration': 1, 'edge_weight': 1.000000}
r94 r94 {'duration': 1, 'edge_weight': 0.500000}
r94 r95 {'duration': 1, 'edge_weight': 1.000000}
r94 r107 {'duration': 1, 'edge_weight': 1.414000}
r94 r108 {'duration': 1, 'edge_weight': 1.000000}
r94 r109 {'duration': 1, 'edge_weight': 1.414000}
r95 r80 {'duration': 1, 'edge_weight': 1.414000}
r95 r81 {'duration': 1, 'edge_weight': 1.000000}
r95 r82 {'duration': 1, 'edge_weight': 1.414000}
r95 r94 {'duration': 1, 'edge_weight': 1.000000}
r95 r95 {'duration': 1, 'edge_weight': 0.500000}
r95 r96 {'duration': 1, 'edge_weight': 1.000000}
r95 r108 {'duration': 1, 'edge_weight': 1.414000}
r95 r109 {'duration': 1, 'edge_weight': 1.000000}
r95 r110 {'duration': 1, 'edge_weight': 1.414000}
r96 r81 {'duration': 1, 'edge_weight': 1.414000}
r96 r82 {'duration': 1, 'edge_weight': 1.000000}
r96 r83 {'duration': 1, 'edge_weight': 1.414000}
r96 r95 {'duration': 1, 'edge_weight': 1.000000}
r96 r96 {'duration': 1, 'edge_weight': 0.500000}
r96 r97 {'duration': 1, 'edge_weight': 1.000000}
r96 r109 {'duration': 1, 'edge_weight': 1.414000}
r96 r110 {'duration': 1, 'edge_weight': 1.000000}
r96 r111 {'duration': 1, 'edge_weight': 1.414000}
r97 r82 {'duration': 1, 'edge_weight': 1.414000}
r97 r83 {'duration': 1, 'edge_weight': 1.000000}
r97 r96 {'duration': 1, 'edge_weight': 1.000000}
r97 r97 {'duration': 1, 'edge_weight': 0.500000}
r97 r110 {'duration': 1, 'edge_weight': 1.414000}
r97 r111 {'duration': 1, 'edge_weight': 1.000000}
Base1 r84 {'duration': 1, 'edge_weight': 1.000000}
Base1 r85 {'duration': 1, 'edge_weight': 1.414000}
Base1 Base1 {'duration': 1, 'edge_weight': 0.500000}
Base1 r99 {'duration': 1, 'edge_weight': 1.000000}
Base1 r112 {'duration': 1, 'edge_weight': 1.000000}
Base1 r113 {'duration': 1, 'edge_weight': 1.414000}
r99 r84 {'duration': 1, 'edge_weight': 1.414000}
r99 r85 {'duration': 1, 'edge_weight': 1.000000}
r99 r86 {'duration': 1, 'edge_weight': 1.414000}
r99 Base1 {'duration': 1, 'edge_weight': 1.000000}
r99 r99 {'duration': 1, 'edge_weight': 0.500000}
r99 r100 {'duration': 1, 'edge_weight': 1.000000}
r99 r112 {'duration': 1, 'edge_weight': 1.414000}
r99 r113 {'duration': 1, 'edge_weight': 1.000000}
r99 r114 {'duration': 1, 'edge_weight': 1.414000}
r100 r85 {'duration': 1, 'edge_weight': 1.414000}
r100 r86 {'duration': 1, 'edge_weight': 1.000000}
r100 r87 {'duration': 1, 'edge_weight': 1.414000}
r100 r99 {'duration': 1, 'edge_weight': 1.000000}
r100 r100 {'duration': 1, 'edge_weight': 0.500000}
r100 r101 {'duration': 1, 'edge_weight': 1.000000}
r100 r113 {'duration': 1, 'edge_weight': 1.414000}
r100 r114 {'duration': 1, 'edge_weight': 1.000000}
r100 r115 {'duration': 1, 'edge_weight': 1.414000}
r101 r86 {'duration': 1, 'edge_weight': 1.414000}
r101 r87 {'duration': 1, 'edge_weight': 1.000000}
r101 r88 {'duration': 1, 'edge_weight': 1.414000}
r101 r100 {'duration': 1, 'edge_weight': 1.000000}
r101 r101 {'duration': 1, 'edge_weight': 0.500000}
r101 r102 {'duration': 1, 'edge_weight': 1.000000}
r101 r114 {'duration': 1, 'edge_weight': 1.414000}
r101 r115 {'duration': 1, 'edge_weight': 1.000000}
r101 r116 {'duration': 1, 'edge_weight': 1.414000}
r102 r87 {'duration': 1, 'edge_weight': 1.414000}
r102 r88 {'duration': 1, 'edge_weight': 1.000000}
r102 r89 {'duration': 1, 'edge_weight': 1.414000}
r102 r101 {'duration': 1, 'edge_weight': 1.000000}
r102 r102 {'duration': 1, 'edge_weight': 0.500000}
r102 r103 {'duration': 1, 'edge_weight': 1.000000}
r102 r115 {'duration': 1, 'edge_weight': 1.414000}
r102 r116 {'duration': 1, 'edge_weight': 1.000000}
r102 r117 {'duration': 1, 'edge_weight': 1.414000}
r103 r88 {'duration': 1, 'edge_weight': 1.414000}
r103 r89 {'duration': 1, 'edge_weight': 1.000000}
r103 r90 {'duration': 1, 'edge_weight': 1.414000}
r103 r102 {'duration': 1, 'edge_weight': 1.000000}
r103 r103 {'duration': 1, 'edge_weight': 0.500000}
r103 r104 {'duration': 1, 'edge_weight': 1.000000}
r103 r116 {'duration': 1, 'edge_weight': 1.414000}
r103 r117 {'duration': 1, 'edge_weight': 1.000000}
