name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (35.00, 35.00, 0.40)}
r945 r875 {'duration': 1, 'edge_weight': 1.000000}
r945 r876 {'duration': 1, 'edge_weight': 1.414000}
r945 r944 {'duration': 1, 'edge_weight': 1.000000}
r945 r945 {'duration': 1, 'edge_weight': 0.500000}
r945 r946 {'duration': 1, 'edge_weight': 1.000000}
r945 r1014 {'duration': 1, 'edge_weight': 1.414000}
r945 r1015 {'duration': 1, 'edge_weight': 1.000000}
r945 r1016 {'duration': 1, 'edge_weight': 1.414000}
r946 r875 {'duration': 1, 'edge_weight': 1.414000}
r946 r876 {'duration': 1, 'edge_weight': 1.000000}
r946 r877 {'duration': 1, 'edge_weight': 1.414000}
r946 r945 {'duration': 1, 'edge_weight': 1.000000}
r946 r946 {'duration': 1, 'edge_weight': 0.500000}
r946 r947 {'duration': 1, 'edge_weight': 1.000000}
r946 r1015 {'duration': 1, 'edge_weight': 1.414000}
r946 r1016 {'duration': 1, 'edge_weight': 1.000000}
r946 r1017 {'duration': 1, 'edge_weight': 1.414000}
r947 r876 {'duration': 1, 'edge_weight': 1.414000}
r947 r877 {'duration': 1, 'edge_weight': 1.000000}
r947 r878 {'duration': 1, 'edge_weight': 1.414000}
r947 r946 {'duration': 1, 'edge_weight': 1.000000}
r947 r947 {'duration': 1, 'edge_weight': 0.500000}
r947 r948 {'duration': 1, 'edge_weight': 1.000000}
r947 r1016 {'duration': 1, 'edge_weight': 1.414000}
r947 r1017 {'duration': 1, 'edge_weight': 1.000000}
r947 r1018 {'duration': 1, 'edge_weight': 1.414000}
r948 r877 {'duration': 1, 'edge_weight': 1.414000}
r948 r878 {'duration': 1, 'edge_weight': 1.000000}
r948 r879 {'duration': 1, 'edge_weight': 1.414000}
r948 r947 {'duration': 1, 'edge_weight': 1.000000}
r948 r948 {'duration': 1, 'edge_weight': 0.500000}
r948 r949 {'duration': 1, 'edge_weight': 1.000000}
r948 r1017 {'duration': 1, 'edge_weight': 1.414000}
r948 r1018 {'duration': 1, 'edge_weight': 1.000000}
r948 r1019 {'duration': 1, 'edge_weight': 1.414000}
r949 r878 {'duration': 1, 'edge_weight': 1.414000}
r949 r879 {'duration': 1, 'edge_weight': 1.000000}
r949 r880 {'duration': 1, 'edge_weight': 1.414000}
r949 r948 {'duration': 1, 'edge_weight': 1.000000}
r949 r949 {'duration': 1, 'edge_weight': 0.500000}
r949 r950 {'duration': 1, 'edge_weight': 1.000000}
r949 r1018 {'duration': 1, 'edge_weight': 1.414000}
r949 r1019 {'duration': 1, 'edge_weight': 1.000000}
r949 r1020 {'duration': 1, 'edge_weight': 1.414000}
r950 r879 {'duration': 1, 'edge_weight': 1.414000}
r950 r880 {'duration': 1, 'edge_weight': 1.000000}
r950 r881 {'duration': 1, 'edge_weight': 1.414000}
r950 r949 {'duration': 1, 'edge_weight': 1.000000}
r950 r950 {'duration': 1, 'edge_weight': 0.500000}
r950 r951 {'duration': 1, 'edge_weight': 1.000000}
r950 r1019 {'duration': 1, 'edge_weight': 1.414000}
r950 r1020 {'duration': 1, 'edge_weight': 1.000000}
r950 r1021 {'duration': 1, 'edge_weight': 1.414000}
r951 r880 {'duration': 1, 'edge_weight': 1.414000}
r951 r881 {'duration': 1, 'edge_weight': 1.000000}
r951 r882 {'duration': 1, 'edge_weight': 1.414000}
r951 r950 {'duration': 1, 'edge_weight': 1.000000}
r951 r951 {'duration': 1, 'edge_weight': 0.500000}
r951 r952 {'duration': 1, 'edge_weight': 1.000000}
r951 r1020 {'duration': 1, 'edge_weight': 1.414000}
r951 r1021 {'duration': 1, 'edge_weight': 1.000000}
r951 r1022 {'duration': 1, 'edge_weight': 1.414000}
r952 r881 {'duration': 1, 'edge_weight': 1.414000}
r952 r882 {'duration': 1, 'edge_weight': 1.000000}
r952 r883 {'duration': 1, 'edge_weight': 1.414000}
r952 r951 {'duration': 1, 'edge_weight': 1.000000}
r952 r952 {'duration': 1, 'edge_weight': 0.500000}
r952 r953 {'duration': 1, 'edge_weight': 1.000000}
r952 r1021 {'duration': 1, 'edge_weight': 1.414000}
r952 r1022 {'duration': 1, 'edge_weight': 1.000000}
r952 r1023 {'duration': 1, 'edge_weight': 1.414000}
r953 r882 {'duration': 1, 'edge_weight': 1.414000}
r953 r883 {'duration': 1, 'edge_weight': 1.000000}
r953 r884 {'duration': 1, 'edge_weight': 1.414000}
r953 r952 {'duration': 1, 'edge_weight': 1.000000}
r953 r953 {'duration': 1, 'edge_weight': 0.500000}
r953 r954 {'duration': 1, 'edge_weight': 1.000000}
r953 r1022 {'duration': 1, 'edge_weight': 1.414000}
r953 r1023 {'duration': 1, 'edge_weight': 1.000000}
r953 r1024 {'duration': 1, 'edge_weight': 1.414000}
r954 r883 {'duration': 1, 'edge_weight': 1.414000}
r954 r884 {'duration': 1, 'edge_weight': 1.000000}
r954 r885 {'duration': 1, 'edge_weight': 1.414000}
r954 r953 {'duration': 1, 'edge_weight': 1.000000}
r954 r954 {'duration': 1, 'edge_weight': 0.500000}
r954 r955 {'duration': 1, 'edge_weight': 1.000000}
r954 r1023 {'duration': 1, 'edge_weight': 1.414000}
r954 r1024 {'duration': 1, 'edge_weight': 1.000000}
r954 r1025 {'duration': 1, 'edge_weight': 1.414000}
r955 r884 {'duration': 1, 'edge_weight': 1.414000}
r955 r885 {'duration': 1, 'edge_weight': 1.000000}
r955 r886 {'duration': 1, 'edge_weight': 1.414000}
r955 r954 {'duration': 1, 'edge_weight': 1.000000}
r955 r955 {'duration': 1, 'edge_weight': 0.500000}
r955 r956 {'duration': 1, 'edge_weight': 1.000000}
r955 r1024 {'duration': 1, 'edge_weight': 1.414000}
r955 r1025 {'duration': 1, 'edge_weight': 1.000000}
r955 r1026 {'duration': 1, 'edge_weight': 1.414000}
r956 r885 {'duration': 1, 'edge_weight': 1.414000}
r956 r886 {'duration': 1, 'edge_weight': 1.000000}
r956 r887 {'duration': 1, 'edge_weight': 1.414000}
r956 r955 {'duration': 1, 'edge_weight': 1.000000}
r956 r956 {'duration': 1, 'edge_weight': 0.500000}
r956 r957 {'duration': 1, 'edge_weight': 1.000000}
r956 r1025 {'duration': 1, 'edge_weight': 1.414000}
r956 r1026 {'duration': 1, 'edge_weight': 1.000000}
r956 r1027 {'duration': 1, 'edge_weight': 1.414000}
r957 r886 {'duration': 1, 'edge_weight': 1.414000}
r957 r887 {'duration': 1, 'edge_weight': 1.000000}
r957 r888 {'duration': 1, 'edge_weight': 1.414000}
r957 r956 {'duration': 1, 'edge_weight': 1.000000}
r957 r957 {'duration': 1, 'edge_weight': 0.500000}
r957 r958 {'duration': 1, 'edge_weight': 1.000000}
r957 r1026 {'duration': 1, 'edge_weight': 1.414000}
r957 r1027 {'duration': 1, 'edge_weight': 1.000000}
r957 r1028 {'duration': 1, 'edge_weight': 1.414000}
r958 r887 {'duration': 1, 'edge_weight': 1.414000}
r958 r888 {'duration': 1, 'edge_weight': 1.000000}
r958 r889 {'duration': 1, 'edge_weight': 1.414000}
r958 r957 {'duration': 1, 'edge_weight': 1.000000}
r958 r958 {'duration': 1, 'edge_weight': 0.500000}
r958 r959 {'duration': 1, 'edge_weight': 1.000000}
r958 r1027 {'duration': 1, 'edge_weight': 1.414000}
r958 r1028 {'duration': 1, 'edge_weight': 1.000000}
r958 r1029 {'duration': 1, 'edge_weight': 1.414000}
r959 r888 {'duration': 1, 'edge_weight': 1.414000}
r959 r889 {'duration': 1, 'edge_weight': 1.000000}
r959 r890 {'duration': 1, 'edge_weight': 1.414000}
r959 r958 {'duration': 1, 'edge_weight': 1.000000}
r959 r959 {'duration': 1, 'edge_weight': 0.500000}
r959 r960 {'duration': 1, 'edge_weight': 1.000000}
r959 r1028 {'duration': 1, 'edge_weight': 1.414000}
r959 r1029 {'duration': 1, 'edge_weight': 1.000000}
r959 r1030 {'duration': 1, 'edge_weight': 1.414000}
r960 r889 {'duration': 1, 'edge_weight': 1.414000}
r960 r890 {'duration': 1, 'edge_weight': 1.000000}
r960 r891 {'duration': 1, 'edge_weight': 1.414000}
r960 r959 {'duration': 1, 'edge_weight': 1.000000}
r960 r960 {'duration': 1, 'edge_weight': 0.500000}
r960 r961 {'duration': 1, 'edge_weight': 1.000000}
r960 r1029 {'duration': 1, 'edge_weight': 1.414000}
r960 r1030 {'duration': 1, 'edge_weight': 1.000000}
r960 r1031 {'duration': 1, 'edge_weight': 1.414000}
r961 r890 {'duration': 1, 'edge_weight': 1.414000}
r961 r891 {'duration': 1, 'edge_weight': 1.000000}
r961 r892 {'duration': 1, 'edge_weight': 1.414000}
r961 r960 {'duration': 1, 'edge_weight': 1.000000}
r961 r961 {'duration': 1, 'edge_weight': 0.500000}
r961 r962 {'duration': 1, 'edge_weight': 1.000000}
r961 r1030 {'duration': 1, 'edge_weight': 1.414000}
r961 r1031 {'duration': 1, 'edge_weight': 1.000000}
r961 r1032 {'duration': 1, 'edge_weight': 1.414000}
r962 r891 {'duration': 1, 'edge_weight': 1.414000}
r962 r892 {'duration': 1, 'edge_weight': 1.000000}
r962 r893 {'duration': 1, 'edge_weight': 1.414000}
r962 r961 {'duration': 1, 'edge_weight': 1.000000}
r962 r962 {'duration': 1, 'edge_weight': 0.500000}
r962 r963 {'duration': 1, 'edge_weight': 1.000000}
r962 r1031 {'duration': 1, 'edge_weight': 1.414000}
r962 r1032 {'duration': 1, 'edge_weight': 1.000000}
r962 r1033 {'duration': 1, 'edge_weight': 1.414000}
r963 r892 {'duration': 1, 'edge_weight': 1.414000}
r963 r893 {'duration': 1, 'edge_weight': 1.000000}
r963 r894 {'duration': 1, 'edge_weight': 1.414000}
r963 r962 {'duration': 1, 'edge_weight': 1.000000}
r963 r963 {'duration': 1, 'edge_weight': 0.500000}
r963 r964 {'duration': 1, 'edge_weight': 1.000000}
r963 r1032 {'duration': 1, 'edge_weight': 1.414000}
r963 r1033 {'duration': 1, 'edge_weight': 1.000000}
r963 r1034 {'duration': 1, 'edge_weight': 1.414000}
r964 r893 {'duration': 1, 'edge_weight': 1.414000}
r964 r894 {'duration': 1, 'edge_weight': 1.000000}
r964 r895 {'duration': 1, 'edge_weight': 1.414000}
r964 r963 {'duration': 1, 'edge_weight': 1.000000}
r964 r964 {'duration': 1, 'edge_weight': 0.500000}
r964 r965 {'duration': 1, 'edge_weight': 1.000000}
r964 r1033 {'duration': 1, 'edge_weight': 1.414000}
r964 r1034 {'duration': 1, 'edge_weight': 1.000000}
r964 r1035 {'duration': 1, 'edge_weight': 1.414000}
r965 r894 {'duration': 1, 'edge_weight': 1.414000}
r965 r895 {'duration': 1, 'edge_weight': 1.000000}
r965 r896 {'duration': 1, 'edge_weight': 1.414000}
r965 r964 {'duration': 1, 'edge_weight': 1.000000}
r965 r965 {'duration': 1, 'edge_weight': 0.500000}
r965 r966 {'duration': 1, 'edge_weight': 1.000000}
r965 r1034 {'duration': 1, 'edge_weight': 1.414000}
r965 r1035 {'duration': 1, 'edge_weight': 1.000000}
r965 r1036 {'duration': 1, 'edge_weight': 1.414000}
r966 r895 {'duration': 1, 'edge_weight': 1.414000}
r966 r896 {'duration': 1, 'edge_weight': 1.000000}
r966 r897 {'duration': 1, 'edge_weight': 1.414000}
r966 r965 {'duration': 1, 'edge_weight': 1.000000}
r966 r966 {'duration': 1, 'edge_weight': 0.500000}
r966 r967 {'duration': 1, 'edge_weight': 1.000000}
r966 r1035 {'duration': 1, 'edge_weight': 1.414000}
r966 r1036 {'duration': 1, 'edge_weight': 1.000000}
r966 r1037 {'duration': 1, 'edge_weight': 1.414000}
r967 r896 {'duration': 1, 'edge_weight': 1.414000}
r967 r897 {'duration': 1, 'edge_weight': 1.000000}
r967 r898 {'duration': 1, 'edge_weight': 1.414000}
r967 r966 {'duration': 1, 'edge_weight': 1.000000}
r967 r967 {'duration': 1, 'edge_weight': 0.500000}
r967 r968 {'duration': 1, 'edge_weight': 1.000000}
r967 r1036 {'duration': 1, 'edge_weight': 1.414000}
r967 r1037 {'duration': 1, 'edge_weight': 1.000000}
r967 r1038 {'duration': 1, 'edge_weight': 1.414000}
r968 r897 {'duration': 1, 'edge_weight': 1.414000}
r968 r898 {'duration': 1, 'edge_weight': 1.000000}
r968 r899 {'duration': 1, 'edge_weight': 1.414000}
r968 r967 {'duration': 1, 'edge_weight': 1.000000}
r968 r968 {'duration': 1, 'edge_weight': 0.500000}
r968 r969 {'duration': 1, 'edge_weight': 1.000000}
r968 r1037 {'duration': 1, 'edge_weight': 1.414000}
r968 r1038 {'duration': 1, 'edge_weight': 1.000000}
r968 r1039 {'duration': 1, 'edge_weight': 1.414000}
r969 r898 {'duration': 1, 'edge_weight': 1.414000}
r969 r899 {'duration': 1, 'edge_weight': 1.000000}
r969 r900 {'duration': 1, 'edge_weight': 1.414000}
r969 r968 {'duration': 1, 'edge_weight': 1.000000}
r969 r969 {'duration': 1, 'edge_weight': 0.500000}
r969 r970 {'duration': 1, 'edge_weight': 1.000000}
r969 r1038 {'duration': 1, 'edge_weight': 1.414000}
r969 r1039 {'duration': 1, 'edge_weight': 1.000000}
r969 r1040 {'duration': 1, 'edge_weight': 1.414000}
r970 r899 {'duration': 1, 'edge_weight': 1.414000}
r970 r900 {'duration': 1, 'edge_weight': 1.000000}
r970 r901 {'duration': 1, 'edge_weight': 1.414000}
r970 r969 {'duration': 1, 'edge_weight': 1.000000}
r970 r970 {'duration': 1, 'edge_weight': 0.500000}
r970 r971 {'duration': 1, 'edge_weight': 1.000000}
r970 r1039 {'duration': 1, 'edge_weight': 1.414000}
r970 r1040 {'duration': 1, 'edge_weight': 1.000000}
r970 r1041 {'duration': 1, 'edge_weight': 1.414000}
r971 r900 {'duration': 1, 'edge_weight': 1.414000}
r971 r901 {'duration': 1, 'edge_weight': 1.000000}
r971 r902 {'duration': 1, 'edge_weight': 1.414000}
r971 r970 {'duration': 1, 'edge_weight': 1.000000}
r971 r971 {'duration': 1, 'edge_weight': 0.500000}
r971 r972 {'duration': 1, 'edge_weight': 1.000000}
r971 r1040 {'duration': 1, 'edge_weight': 1.414000}
r971 r1041 {'duration': 1, 'edge_weight': 1.000000}
r971 r1042 {'duration': 1, 'edge_weight': 1.414000}
r972 r901 {'duration': 1, 'edge_weight': 1.414000}
r972 r902 {'duration': 1, 'edge_weight': 1.000000}
r972 r903 {'duration': 1, 'edge_weight': 1.414000}
r972 r971 {'duration': 1, 'edge_weight': 1.000000}
r972 r972 {'duration': 1, 'edge_weight': 0.500000}
r972 r973 {'duration': 1, 'edge_weight': 1.000000}
r972 r1041 {'duration': 1, 'edge_weight': 1.414000}
r972 r1042 {'duration': 1, 'edge_weight': 1.000000}
r972 r1043 {'duration': 1, 'edge_weight': 1.414000}
r973 r902 {'duration': 1, 'edge_weight': 1.414000}
r973 r903 {'duration': 1, 'edge_weight': 1.000000}
r973 r904 {'duration': 1, 'edge_weight': 1.414000}
r973 r972 {'duration': 1, 'edge_weight': 1.000000}
r973 r973 {'duration': 1, 'edge_weight': 0.500000}
r973 r974 {'duration': 1, 'edge_weight': 1.000000}
r973 r1042 {'duration': 1, 'edge_weight': 1.414000}
r973 r1043 {'duration': 1, 'edge_weight': 1.000000}
r973 r1044 {'duration': 1, 'edge_weight': 1.414000}
r974 r903 {'duration': 1, 'edge_weight': 1.414000}
r974 r904 {'duration': 1, 'edge_weight': 1.000000}
r974 r905 {'duration': 1, 'edge_weight': 1.414000}
r974 r973 {'duration': 1, 'edge_weight': 1.000000}
r974 r974 {'duration': 1, 'edge_weight': 0.500000}
r974 r975 {'duration': 1, 'edge_weight': 1.000000}
r974 r1043 {'duration': 1, 'edge_weight': 1.414000}
r974 r1044 {'duration': 1, 'edge_weight': 1.000000}
r974 r1045 {'duration': 1, 'edge_weight': 1.414000}
r975 r904 {'duration': 1, 'edge_weight': 1.414000}
r975 r905 {'duration': 1, 'edge_weight': 1.000000}
r975 r906 {'duration': 1, 'edge_weight': 1.414000}
r975 r974 {'duration': 1, 'edge_weight': 1.000000}
r975 r975 {'duration': 1, 'edge_weight': 0.500000}
r975 r976 {'duration': 1, 'edge_weight': 1.000000}
r975 r1044 {'duration': 1, 'edge_weight': 1.414000}
r975 r1045 {'duration': 1, 'edge_weight': 1.000000}
r975 r1046 {'duration': 1, 'edge_weight': 1.414000}
r976 r905 {'duration': 1, 'edge_weight': 1.414000}
r976 r906 {'duration': 1, 'edge_weight': 1.000000}
r976 r907 {'duration': 1, 'edge_weight': 1.414000}
r976 r975 {'duration': 1, 'edge_weight': 1.000000}
r976 r976 {'duration': 1, 'edge_weight': 0.500000}
r976 r977 {'duration': 1, 'edge_weight': 1.000000}
r976 r1045 {'duration': 1, 'edge_weight': 1.414000}
r976 r1046 {'duration': 1, 'edge_weight': 1.000000}
r976 r1047 {'duration': 1, 'edge_weight': 1.414000}
r977 r906 {'duration': 1, 'edge_weight': 1.414000}
r977 r907 {'duration': 1, 'edge_weight': 1.000000}
r977 r908 {'duration': 1, 'edge_weight': 1.414000}
r977 r976 {'duration': 1, 'edge_weight': 1.000000}
r977 r977 {'duration': 1, 'edge_weight': 0.500000}
r977 r978 {'duration': 1, 'edge_weight': 1.000000}
r977 r1046 {'duration': 1, 'edge_weight': 1.414000}
r977 r1047 {'duration': 1, 'edge_weight': 1.000000}
r977 r1048 {'duration': 1, 'edge_weight': 1.414000}
r978 r907 {'duration': 1, 'edge_weight': 1.414000}
r978 r908 {'duration': 1, 'edge_weight': 1.000000}
r978 r909 {'duration': 1, 'edge_weight': 1.414000}
r978 r977 {'duration': 1, 'edge_weight': 1.000000}
r978 r978 {'duration': 1, 'edge_weight': 0.500000}
r978 r979 {'duration': 1, 'edge_weight': 1.000000}
r978 r1047 {'duration': 1, 'edge_weight': 1.414000}
r978 r1048 {'duration': 1, 'edge_weight': 1.000000}
r978 r1049 {'duration': 1, 'edge_weight': 1.414000}
r979 r908 {'duration': 1, 'edge_weight': 1.414000}
r979 r909 {'duration': 1, 'edge_weight': 1.000000}
r979 r978 {'duration': 1, 'edge_weight': 1.000000}
r979 r979 {'duration': 1, 'edge_weight': 0.500000}
r979 r1048 {'duration': 1, 'edge_weight': 1.414000}
r979 r1049 {'duration': 1, 'edge_weight': 1.000000}
r980 r910 {'duration': 1, 'edge_weight': 1.000000}
r980 r911 {'duration': 1, 'edge_weight': 1.414000}
r980 r980 {'duration': 1, 'edge_weight': 0.500000}
r980 r981 {'duration': 1, 'edge_weight': 1.000000}
r980 r1050 {'duration': 1, 'edge_weight': 1.000000}
r980 r1051 {'duration': 1, 'edge_weight': 1.414000}
r981 r910 {'duration': 1, 'edge_weight': 1.414000}
r981 r911 {'duration': 1, 'edge_weight': 1.000000}
r981 r912 {'duration': 1, 'edge_weight': 1.414000}
r981 r980 {'duration': 1, 'edge_weight': 1.000000}
r981 r981 {'duration': 1, 'edge_weight': 0.500000}
r981 r982 {'duration': 1, 'edge_weight': 1.000000}
r981 r1050 {'duration': 1, 'edge_weight': 1.414000}
r981 r1051 {'duration': 1, 'edge_weight': 1.000000}
r981 r1052 {'duration': 1, 'edge_weight': 1.414000}
r982 r911 {'duration': 1, 'edge_weight': 1.414000}
r982 r912 {'duration': 1, 'edge_weight': 1.000000}
r982 r913 {'duration': 1, 'edge_weight': 1.414000}
r982 r981 {'duration': 1, 'edge_weight': 1.000000}
r982 r982 {'duration': 1, 'edge_weight': 0.500000}
r982 r983 {'duration': 1, 'edge_weight': 1.000000}
r982 r1051 {'duration': 1, 'edge_weight': 1.414000}
r982 r1052 {'duration': 1, 'edge_weight': 1.000000}
r982 r1053 {'duration': 1, 'edge_weight': 1.414000}
r983 r912 {'duration': 1, 'edge_weight': 1.414000}
r983 r913 {'duration': 1, 'edge_weight': 1.000000}
r983 r914 {'duration': 1, 'edge_weight': 1.414000}
r983 r982 {'duration': 1, 'edge_weight': 1.000000}
r983 r983 {'duration': 1, 'edge_weight': 0.500000}
r983 r984 {'duration': 1, 'edge_weight': 1.000000}
r983 r1052 {'duration': 1, 'edge_weight': 1.414000}
r983 r1053 {'duration': 1, 'edge_weight': 1.000000}
r983 r1054 {'duration': 1, 'edge_weight': 1.414000}
r984 r913 {'duration': 1, 'edge_weight': 1.414000}
r984 r914 {'duration': 1, 'edge_weight': 1.000000}
r984 r915 {'duration': 1, 'edge_weight': 1.414000}
r984 r983 {'duration': 1, 'edge_weight': 1.000000}
r984 r984 {'duration': 1, 'edge_weight': 0.500000}
r984 r985 {'duration': 1, 'edge_weight': 1.000000}
r984 r1053 {'duration': 1, 'edge_weight': 1.414000}
r984 r1054 {'duration': 1, 'edge_weight': 1.000000}
r984 r1055 {'duration': 1, 'edge_weight': 1.414000}
r985 r914 {'duration': 1, 'edge_weight': 1.414000}
r985 r915 {'duration': 1, 'edge_weight': 1.000000}
r985 r916 {'duration': 1, 'edge_weight': 1.414000}
r985 r984 {'duration': 1, 'edge_weight': 1.000000}
r985 r985 {'duration': 1, 'edge_weight': 0.500000}
r985 r986 {'duration': 1, 'edge_weight': 1.000000}
r985 r1054 {'duration': 1, 'edge_weight': 1.414000}
r985 r1055 {'duration': 1, 'edge_weight': 1.000000}
r985 r1056 {'duration': 1, 'edge_weight': 1.414000}
r986 r915 {'duration': 1, 'edge_weight': 1.414000}
r986 r916 {'duration': 1, 'edge_weight': 1.000000}
r986 r917 {'duration': 1, 'edge_weight': 1.414000}
r986 r985 {'duration': 1, 'edge_weight': 1.000000}
r986 r986 {'duration': 1, 'edge_weight': 0.500000}
r986 r987 {'duration': 1, 'edge_weight': 1.000000}
r986 r1055 {'duration': 1, 'edge_weight': 1.414000}
r986 r1056 {'duration': 1, 'edge_weight': 1.000000}
r986 r1057 {'duration': 1, 'edge_weight': 1.414000}
r987 r916 {'duration': 1, 'edge_weight': 1.414000}
r987 r917 {'duration': 1, 'edge_weight': 1.000000}
r987 r918 {'duration': 1, 'edge_weight': 1.414000}
r987 r986 {'duration': 1, 'edge_weight': 1.000000}
r987 r987 {'duration': 1, 'edge_weight': 0.500000}
r987 r988 {'duration': 1, 'edge_weight': 1.000000}
r987 r1056 {'duration': 1, 'edge_weight': 1.414000}
r987 r1057 {'duration': 1, 'edge_weight': 1.000000}
r987 r1058 {'duration': 1, 'edge_weight': 1.414000}
r988 r917 {'duration': 1, 'edge_weight': 1.414000}
r988 r918 {'duration': 1, 'edge_weight': 1.000000}
r988 r919 {'duration': 1, 'edge_weight': 1.414000}
r988 r987 {'duration': 1, 'edge_weight': 1.000000}
r988 r988 {'duration': 1, 'edge_weight': 0.500000}
r988 r989 {'duration': 1, 'edge_weight': 1.000000}
r988 r1057 {'duration': 1, 'edge_weight': 1.414000}
r988 r1058 {'duration': 1, 'edge_weight': 1.000000}
r988 r1059 {'duration': 1, 'edge_weight': 1.414000}
r989 r918 {'duration': 1, 'edge_weight': 1.414000}
r989 r919 {'duration': 1, 'edge_weight': 1.000000}
r989 r920 {'duration': 1, 'edge_weight': 1.414000}
r989 r988 {'duration': 1, 'edge_weight': 1.000000}
r989 r989 {'duration': 1, 'edge_weight': 0.500000}
r989 r990 {'duration': 1, 'edge_weight': 1.000000}
r989 r1058 {'duration': 1, 'edge_weight': 1.414000}
r989 r1059 {'duration': 1, 'edge_weight': 1.000000}
r989 r1060 {'duration': 1, 'edge_weight': 1.414000}
r990 r919 {'duration': 1, 'edge_weight': 1.414000}
r990 r920 {'duration': 1, 'edge_weight': 1.000000}
r990 r921 {'duration': 1, 'edge_weight': 1.414000}
r990 r989 {'duration': 1, 'edge_weight': 1.000000}
r990 r990 {'duration': 1, 'edge_weight': 0.500000}
r990 r991 {'duration': 1, 'edge_weight': 1.000000}
r990 r1059 {'duration': 1, 'edge_weight': 1.414000}
r990 r1060 {'duration': 1, 'edge_weight': 1.000000}
r990 r1061 {'duration': 1, 'edge_weight': 1.414000}
r991 r920 {'duration': 1, 'edge_weight': 1.414000}
r991 r921 {'duration': 1, 'edge_weight': 1.000000}
r991 r922 {'duration': 1, 'edge_weight': 1.414000}
r991 r990 {'duration': 1, 'edge_weight': 1.000000}
r991 r991 {'duration': 1, 'edge_weight': 0.500000}
r991 r992 {'duration': 1, 'edge_weight': 1.000000}
r991 r1060 {'duration': 1, 'edge_weight': 1.414000}
r991 r1061 {'duration': 1, 'edge_weight': 1.000000}
r991 r1062 {'duration': 1, 'edge_weight': 1.414000}
r992 r921 {'duration': 1, 'edge_weight': 1.414000}
r992 r922 {'duration': 1, 'edge_weight': 1.000000}
r992 r923 {'duration': 1, 'edge_weight': 1.414000}
r992 r991 {'duration': 1, 'edge_weight': 1.000000}
r992 r992 {'duration': 1, 'edge_weight': 0.500000}
r992 r993 {'duration': 1, 'edge_weight': 1.000000}
r992 r1061 {'duration': 1, 'edge_weight': 1.414000}
r992 r1062 {'duration': 1, 'edge_weight': 1.000000}
r992 r1063 {'duration': 1, 'edge_weight': 1.414000}
r993 r922 {'duration': 1, 'edge_weight': 1.414000}
r993 r923 {'duration': 1, 'edge_weight': 1.000000}
r993 r924 {'duration': 1, 'edge_weight': 1.414000}
r993 r992 {'duration': 1, 'edge_weight': 1.000000}
r993 r993 {'duration': 1, 'edge_weight': 0.500000}
r993 r994 {'duration': 1, 'edge_weight': 1.000000}
r993 r1062 {'duration': 1, 'edge_weight': 1.414000}
r993 r1063 {'duration': 1, 'edge_weight': 1.000000}
r993 r1064 {'duration': 1, 'edge_weight': 1.414000}
r994 r923 {'duration': 1, 'edge_weight': 1.414000}
r994 r924 {'duration': 1, 'edge_weight': 1.000000}
r994 r925 {'duration': 1, 'edge_weight': 1.414000}
r994 r993 {'duration': 1, 'edge_weight': 1.000000}
r994 r994 {'duration': 1, 'edge_weight': 0.500000}
r994 r995 {'duration': 1, 'edge_weight': 1.000000}
r994 r1063 {'duration': 1, 'edge_weight': 1.414000}
r994 r1064 {'duration': 1, 'edge_weight': 1.000000}
r994 r1065 {'duration': 1, 'edge_weight': 1.414000}
r995 r924 {'duration': 1, 'edge_weight': 1.414000}
r995 r925 {'duration': 1, 'edge_weight': 1.000000}
r995 r926 {'duration': 1, 'edge_weight': 1.414000}
r995 r994 {'duration': 1, 'edge_weight': 1.000000}
r995 r995 {'duration': 1, 'edge_weight': 0.500000}
r995 r996 {'duration': 1, 'edge_weight': 1.000000}
r995 r1064 {'duration': 1, 'edge_weight': 1.414000}
r995 r1065 {'duration': 1, 'edge_weight': 1.000000}
r995 r1066 {'duration': 1, 'edge_weight': 1.414000}
r996 r925 {'duration': 1, 'edge_weight': 1.414000}
r996 r926 {'duration': 1, 'edge_weight': 1.000000}
r996 r927 {'duration': 1, 'edge_weight': 1.414000}
r996 r995 {'duration': 1, 'edge_weight': 1.000000}
r996 r996 {'duration': 1, 'edge_weight': 0.500000}
r996 r997 {'duration': 1, 'edge_weight': 1.000000}
r996 r1065 {'duration': 1, 'edge_weight': 1.414000}
r996 r1066 {'duration': 1, 'edge_weight': 1.000000}
r996 r1067 {'duration': 1, 'edge_weight': 1.414000}
r997 r926 {'duration': 1, 'edge_weight': 1.414000}
r997 r927 {'duration': 1, 'edge_weight': 1.000000}
r997 r928 {'duration': 1, 'edge_weight': 1.414000}
r997 r996 {'duration': 1, 'edge_weight': 1.000000}
r997 r997 {'duration': 1, 'edge_weight': 0.500000}
r997 r998 {'duration': 1, 'edge_weight': 1.000000}
r997 r1066 {'duration': 1, 'edge_weight': 1.414000}
r997 r1067 {'duration': 1, 'edge_weight': 1.000000}
r997 r1068 {'duration': 1, 'edge_weight': 1.414000}
r998 r927 {'duration': 1, 'edge_weight': 1.414000}
r998 r928 {'duration': 1, 'edge_weight': 1.000000}
r998 r929 {'duration': 1, 'edge_weight': 1.414000}
r998 r997 {'duration': 1, 'edge_weight': 1.000000}
r998 r998 {'duration': 1, 'edge_weight': 0.500000}
