name Simple DTS
init {'Base1':1}
;
r0 {'prop':{'r0'}, 'position': (5.16, 4.08, 0.40)}
r77 r76 {'duration': 1, 'edge_weight': 1.000000}
r77 r77 {'duration': 1, 'edge_weight': 0.500000}
r77 r78 {'duration': 1, 'edge_weight': 1.000000}
r77 r96 {'duration': 1, 'edge_weight': 1.414000}
r77 r97 {'duration': 1, 'edge_weight': 1.000000}
r77 r98 {'duration': 1, 'edge_weight': 1.414000}
r78 r57 {'duration': 1, 'edge_weight': 1.414000}
r78 r58 {'duration': 1, 'edge_weight': 1.000000}
r78 r59 {'duration': 1, 'edge_weight': 1.414000}
r78 r77 {'duration': 1, 'edge_weight': 1.000000}
r78 r78 {'duration': 1, 'edge_weight': 0.500000}
r78 r79 {'duration': 1, 'edge_weight': 1.000000}
r78 r97 {'duration': 1, 'edge_weight': 1.414000}
r78 r98 {'duration': 1, 'edge_weight': 1.000000}
r78 r99 {'duration': 1, 'edge_weight': 1.414000}
r79 r58 {'duration': 1, 'edge_weight': 1.414000}
r79 r59 {'duration': 1, 'edge_weight': 1.000000}
r79 r78 {'duration': 1, 'edge_weight': 1.000000}
r79 r79 {'duration': 1, 'edge_weight': 0.500000}
r79 r98 {'duration': 1, 'edge_weight': 1.414000}
r79 r99 {'duration': 1, 'edge_weight': 1.000000}
r80 r60 {'duration': 1, 'edge_weight': 1.000000}
r80 r61 {'duration': 1, 'edge_weight': 1.414000}
r80 r80 {'duration': 1, 'edge_weight': 0.500000}
r80 r81 {'duration': 1, 'edge_weight': 1.000000}
r80 r100 {'duration': 1, 'edge_weight': 1.000000}
r80 r101 {'duration': 1, 'edge_weight': 1.414000}
r81 r60 {'duration': 1, 'edge_weight': 1.414000}
r81 r61 {'duration': 1, 'edge_weight': 1.000000}
r81 r80 {'duration': 1, 'edge_weight': 1.000000}
r81 r81 {'duration': 1, 'edge_weight': 0.500000}
r81 r100 {'duration': 1, 'edge_weight': 1.414000}
r81 r101 {'duration': 1, 'edge_weight': 1.000000}
r83 r63 {'duration': 1, 'edge_weight': 1.000000}
r83 r64 {'duration': 1, 'edge_weight': 1.414000}
r83 r83 {'duration': 1, 'edge_weight': 0.500000}
r83 r84 {'duration': 1, 'edge_weight': 1.000000}
r83 r103 {'duration': 1, 'edge_weight': 1.000000}
r83 r104 {'duration': 1, 'edge_weight': 1.414000}
r84 r63 {'duration': 1, 'edge_weight': 1.414000}
r84 r64 {'duration': 1, 'edge_weight': 1.000000}
r84 r83 {'duration': 1, 'edge_weight': 1.000000}
r84 r84 {'duration': 1, 'edge_weight': 0.500000}
r84 r103 {'duration': 1, 'edge_weight': 1.414000}
r84 r104 {'duration': 1, 'edge_weight': 1.000000}
r84 r105 {'duration': 1, 'edge_weight': 1.414000}
r86 r66 {'duration': 1, 'edge_weight': 1.000000}
r86 r67 {'duration': 1, 'edge_weight': 1.414000}
r86 r86 {'duration': 1, 'edge_weight': 0.500000}
r86 r87 {'duration': 1, 'edge_weight': 1.000000}
r86 r105 {'duration': 1, 'edge_weight': 1.414000}
r86 r106 {'duration': 1, 'edge_weight': 1.000000}
r86 r107 {'duration': 1, 'edge_weight': 1.414000}
r87 r66 {'duration': 1, 'edge_weight': 1.414000}
r87 r67 {'duration': 1, 'edge_weight': 1.000000}
r87 r68 {'duration': 1, 'edge_weight': 1.414000}
r87 r86 {'duration': 1, 'edge_weight': 1.000000}
r87 r87 {'duration': 1, 'edge_weight': 0.500000}
r87 r88 {'duration': 1, 'edge_weight': 1.000000}
r87 r106 {'duration': 1, 'edge_weight': 1.414000}
r87 r107 {'duration': 1, 'edge_weight': 1.000000}
r87 r108 {'duration': 1, 'edge_weight': 1.414000}
r88 r67 {'duration': 1, 'edge_weight': 1.414000}
r88 r68 {'duration': 1, 'edge_weight': 1.000000}
r88 r69 {'duration': 1, 'edge_weight': 1.414000}
r88 r87 {'duration': 1, 'edge_weight': 1.000000}
r88 r88 {'duration': 1, 'edge_weight': 0.500000}
r88 r89 {'duration': 1, 'edge_weight': 1.000000}
r88 r107 {'duration': 1, 'edge_weight': 1.414000}
r88 r108 {'duration': 1, 'edge_weight': 1.000000}
r88 r109 {'duration': 1, 'edge_weight': 1.414000}
r89 r68 {'duration': 1, 'edge_weight': 1.414000}
r89 r69 {'duration': 1, 'edge_weight': 1.000000}
r89 r70 {'duration': 1, 'edge_weight': 1.414000}
r89 r88 {'duration': 1, 'edge_weight': 1.000000}
r89 r89 {'duration': 1, 'edge_weight': 0.500000}
r89 r90 {'duration': 1, 'edge_weight': 1.000000}
r89 r108 {'duration': 1, 'edge_weight': 1.414000}
r89 r109 {'duration': 1, 'edge_weight': 1.000000}
r89 r110 {'duration': 1, 'edge_weight': 1.414000}
r90 r69 {'duration': 1, 'edge_weight': 1.414000}
r90 r70 {'duration': 1, 'edge_weight': 1.000000}
r90 r71 {'duration': 1, 'edge_weight': 1.414000}
r90 r89 {'duration': 1, 'edge_weight': 1.000000}
r90 r90 {'duration': 1, 'edge_weight': 0.500000}
r90 r91 {'duration': 1, 'edge_weight': 1.000000}
r90 r109 {'duration': 1, 'edge_weight': 1.414000}
r90 r110 {'duration': 1, 'edge_weight': 1.000000}
r90 r111 {'duration': 1, 'edge_weight': 1.414000}
r91 r70 {'duration': 1, 'edge_weight': 1.414000}
r91 r71 {'duration': 1, 'edge_weight': 1.000000}
r91 r72 {'duration': 1, 'edge_weight': 1.414000}
r91 r90 {'duration': 1, 'edge_weight': 1.000000}
r91 r91 {'duration': 1, 'edge_weight': 0.500000}
r91 r92 {'duration': 1, 'edge_weight': 1.000000}
r91 r110 {'duration': 1, 'edge_weight': 1.414000}
r91 r111 {'duration': 1, 'edge_weight': 1.000000}
r91 r112 {'duration': 1, 'edge_weight': 1.414000}
r92 r71 {'duration': 1, 'edge_weight': 1.414000}
r92 r72 {'duration': 1, 'edge_weight': 1.000000}
r92 r73 {'duration': 1, 'edge_weight': 1.414000}
r92 r91 {'duration': 1, 'edge_weight': 1.000000}
r92 r92 {'duration': 1, 'edge_weight': 0.500000}
r92 r93 {'duration': 1, 'edge_weight': 1.000000}
r92 r111 {'duration': 1, 'edge_weight': 1.414000}
r92 r112 {'duration': 1, 'edge_weight': 1.000000}
r92 r113 {'duration': 1, 'edge_weight': 1.414000}
r93 r72 {'duration': 1, 'edge_weight': 1.414000}
r93 r73 {'duration': 1, 'edge_weight': 1.000000}
r93 r74 {'duration': 1, 'edge_weight': 1.414000}
r93 r92 {'duration': 1, 'edge_weight': 1.000000}
r93 r93 {'duration': 1, 'edge_weight': 0.500000}
r93 r94 {'duration': 1, 'edge_weight': 1.000000}
r93 r112 {'duration': 1, 'edge_weight': 1.414000}
r93 r113 {'duration': 1, 'edge_weight': 1.000000}
r93 r114 {'duration': 1, 'edge_weight': 1.414000}
r94 r73 {'duration': 1, 'edge_weight': 1.414000}
r94 r74 {'duration': 1, 'edge_weight': 1.000000}
r94 r75 {'duration': 1, 'edge_weight': 1.414000}
r94 r93 {'duration': 1, 'edge_weight': 1.000000}
r94 r94 {'duration': 1, 'edge_weight': 0.500000}
r94 r95 {'duration': 1, 'edge_weight': 1.000000}
r94 r113 {'duration': 1, 'edge_weight': 1.414000}
r94 r114 {'duration': 1, 'edge_weight': 1.000000}
r94 r115 {'duration': 1, 'edge_weight': 1.414000}
r95 r74 {'duration': 1, 'edge_weight': 1.414000}
r95 r75 {'duration': 1, 'edge_weight': 1.000000}
r95 r76 {'duration': 1, 'edge_weight': 1.414000}
r95 r94 {'duration': 1, 'edge_weight': 1.000000}
r95 r95 {'duration': 1, 'edge_weight': 0.500000}
r95 r96 {'duration': 1, 'edge_weight': 1.000000}
r95 r114 {'duration': 1, 'edge_weight': 1.414000}
r95 r115 {'duration': 1, 'edge_weight': 1.000000}
r95 r116 {'duration': 1, 'edge_weight': 1.414000}
r96 r75 {'duration': 1, 'edge_weight': 1.414000}
r96 r76 {'duration': 1, 'edge_weight': 1.000000}
r96 r77 {'duration': 1, 'edge_weight': 1.414000}
r96 r95 {'duration': 1, 'edge_weight': 1.000000}
r96 r96 {'duration': 1, 'edge_weight': 0.500000}
r96 r97 {'duration': 1, 'edge_weight': 1.000000}
r96 r115 {'duration': 1, 'edge_weight': 1.414000}
r96 r116 {'duration': 1, 'edge_weight': 1.000000}
r96 r117 {'duration': 1, 'edge_weight': 1.414000}
r97 r76 {'duration': 1, 'edge_weight': 1.414000}
r97 r77 {'duration': 1, 'edge_weight': 1.000000}
r97 r78 {'duration': 1, 'edge_weight': 1.414000}
r97 r96 {'duration': 1, 'edge_weight': 1.000000}
r97 r97 {'duration': 1, 'edge_weight': 0.500000}
r97 r98 {'duration': 1, 'edge_weight': 1.000000}
r97 r116 {'duration': 1, 'edge_weight': 1.414000}
r97 r117 {'duration': 1, 'edge_weight': 1.000000}
r97 r118 {'duration': 1, 'edge_weight': 1.414000}
r98 r77 {'duration': 1, 'edge_weight': 1.414000}
r98 r78 {'duration': 1, 'edge_weight': 1.000000}
r98 r79 {'duration': 1, 'edge_weight': 1.414000}
r98 r97 {'duration': 1, 'edge_weight': 1.000000}
r98 r98 {'duration': 1, 'edge_weight': 0.500000}
r98 r99 {'duration': 1, 'edge_weight': 1.000000}
r98 r117 {'duration': 1, 'edge_weight': 1.414000}
r98 r118 {'duration': 1, 'edge_weight': 1.000000}
r98 r119 {'duration': 1, 'edge_weight': 1.414000}
r99 r78 {'duration': 1, 'edge_weight': 1.414000}
r99 r79 {'duration': 1, 'edge_weight': 1.000000}
r99 r98 {'duration': 1, 'edge_weight': 1.000000}
r99 r99 {'duration': 1, 'edge_weight': 0.500000}
r99 r118 {'duration': 1, 'edge_weight': 1.414000}
r99 r119 {'duration': 1, 'edge_weight': 1.000000}
r100 r80 {'duration': 1, 'edge_weight': 1.000000}
r100 r81 {'duration': 1, 'edge_weight': 1.414000}
r100 r100 {'duration': 1, 'edge_weight': 0.500000}
r100 r101 {'duration': 1, 'edge_weight': 1.000000}
r100 r120 {'duration': 1, 'edge_weight': 1.000000}
r100 r121 {'duration': 1, 'edge_weight': 1.414000}
r101 r80 {'duration': 1, 'edge_weight': 1.414000}
r101 r81 {'duration': 1, 'edge_weight': 1.000000}
r101 r100 {'duration': 1, 'edge_weight': 1.000000}
r101 r101 {'duration': 1, 'edge_weight': 0.500000}
r101 r120 {'duration': 1, 'edge_weight': 1.414000}
r101 r121 {'duration': 1, 'edge_weight': 1.000000}
r101 r122 {'duration': 1, 'edge_weight': 1.414000}
r103 r83 {'duration': 1, 'edge_weight': 1.000000}
r103 r84 {'duration': 1, 'edge_weight': 1.414000}
r103 r103 {'duration': 1, 'edge_weight': 0.500000}
r103 r104 {'duration': 1, 'edge_weight': 1.000000}
r103 r122 {'duration': 1, 'edge_weight': 1.414000}
r103 r123 {'duration': 1, 'edge_weight': 1.000000}
r103 r124 {'duration': 1, 'edge_weight': 1.414000}
r104 r83 {'duration': 1, 'edge_weight': 1.414000}
r104 r84 {'duration': 1, 'edge_weight': 1.000000}
r104 r103 {'duration': 1, 'edge_weight': 1.000000}
r104 r104 {'duration': 1, 'edge_weight': 0.500000}
r104 r105 {'duration': 1, 'edge_weight': 1.000000}
r104 r123 {'duration': 1, 'edge_weight': 1.414000}
r104 r124 {'duration': 1, 'edge_weight': 1.000000}
r104 r125 {'duration': 1, 'edge_weight': 1.414000}
r105 r84 {'duration': 1, 'edge_weight': 1.414000}
r105 r86 {'duration': 1, 'edge_weight': 1.414000}
r105 r104 {'duration': 1, 'edge_weight': 1.000000}
r105 r105 {'duration': 1, 'edge_weight': 0.500000}
r105 r106 {'duration': 1, 'edge_weight': 1.000000}
r105 r124 {'duration': 1, 'edge_weight': 1.414000}
r105 r125 {'duration': 1, 'edge_weight': 1.000000}
r105 r126 {'duration': 1, 'edge_weight': 1.414000}
r106 r86 {'duration': 1, 'edge_weight': 1.000000}
r106 r87 {'duration': 1, 'edge_weight': 1.414000}
r106 r105 {'duration': 1, 'edge_weight': 1.000000}
r106 r106 {'duration': 1, 'edge_weight': 0.500000}
r106 r107 {'duration': 1, 'edge_weight': 1.000000}
r106 r125 {'duration': 1, 'edge_weight': 1.414000}
r106 r126 {'duration': 1, 'edge_weight': 1.000000}
r106 r127 {'duration': 1, 'edge_weight': 1.414000}
r107 r86 {'duration': 1, 'edge_weight': 1.414000}
r107 r87 {'duration': 1, 'edge_weight': 1.000000}
r107 r88 {'duration': 1, 'edge_weight': 1.414000}
r107 r106 {'duration': 1, 'edge_weight': 1.000000}
r107 r107 {'duration': 1, 'edge_weight': 0.500000}
r107 r108 {'duration': 1, 'edge_weight': 1.000000}
r107 r126 {'duration': 1, 'edge_weight': 1.414000}
r107 r127 {'duration': 1, 'edge_weight': 1.000000}
r107 r128 {'duration': 1, 'edge_weight': 1.414000}
r108 r87 {'duration': 1, 'edge_weight': 1.414000}
r108 r88 {'duration': 1, 'edge_weight': 1.000000}
r108 r89 {'duration': 1, 'edge_weight': 1.414000}
r108 r107 {'duration': 1, 'edge_weight': 1.000000}
r108 r108 {'duration': 1, 'edge_weight': 0.500000}
r108 r109 {'duration': 1, 'edge_weight': 1.000000}
r108 r127 {'duration': 1, 'edge_weight': 1.414000}
r108 r128 {'duration': 1, 'edge_weight': 1.000000}
r108 r129 {'duration': 1, 'edge_weight': 1.414000}
r109 r88 {'duration': 1, 'edge_weight': 1.414000}
r109 r89 {'duration': 1, 'edge_weight': 1.000000}
r109 r90 {'duration': 1, 'edge_weight': 1.414000}
r109 r108 {'duration': 1, 'edge_weight': 1.000000}
r109 r109 {'duration': 1, 'edge_weight': 0.500000}
r109 r110 {'duration': 1, 'edge_weight': 1.000000}
r109 r128 {'duration': 1, 'edge_weight': 1.414000}
r109 r129 {'duration': 1, 'edge_weight': 1.000000}
r109 r130 {'duration': 1, 'edge_weight': 1.414000}
r110 r89 {'duration': 1, 'edge_weight': 1.414000}
r110 r90 {'duration': 1, 'edge_weight': 1.000000}
r110 r91 {'duration': 1, 'edge_weight': 1.414000}
r110 r109 {'duration': 1, 'edge_weight': 1.000000}
r110 r110 {'duration': 1, 'edge_weight': 0.500000}
r110 r111 {'duration': 1, 'edge_weight': 1.000000}
r110 r129 {'duration': 1, 'edge_weight': 1.414000}
r110 r130 {'duration': 1, 'edge_weight': 1.000000}
r110 r131 {'duration': 1, 'edge_weight': 1.414000}
r111 r90 {'duration': 1, 'edge_weight': 1.414000}
r111 r91 {'duration': 1, 'edge_weight': 1.000000}
r111 r92 {'duration': 1, 'edge_weight': 1.414000}
r111 r110 {'duration': 1, 'edge_weight': 1.000000}
r111 r111 {'duration': 1, 'edge_weight': 0.500000}
r111 r112 {'duration': 1, 'edge_weight': 1.000000}
r111 r130 {'duration': 1, 'edge_weight': 1.414000}
r111 r131 {'duration': 1, 'edge_weight': 1.000000}
r111 r132 {'duration': 1, 'edge_weight': 1.414000}
r112 r91 {'duration': 1, 'edge_weight': 1.414000}
r112 r92 {'duration': 1, 'edge_weight': 1.000000}
r112 r93 {'duration': 1, 'edge_weight': 1.414000}
r112 r111 {'duration': 1, 'edge_weight': 1.000000}
r112 r112 {'duration': 1, 'edge_weight': 0.500000}
r112 r113 {'duration': 1, 'edge_weight': 1.000000}
r112 r131 {'duration': 1, 'edge_weight': 1.414000}
r112 r132 {'duration': 1, 'edge_weight': 1.000000}
r112 r133 {'duration': 1, 'edge_weight': 1.414000}
r113 r92 {'duration': 1, 'edge_weight': 1.414000}
r113 r93 {'duration': 1, 'edge_weight': 1.000000}
r113 r94 {'duration': 1, 'edge_weight': 1.414000}
r113 r112 {'duration': 1, 'edge_weight': 1.000000}
r113 r113 {'duration': 1, 'edge_weight': 0.500000}
r113 r114 {'duration': 1, 'edge_weight': 1.000000}
r113 r132 {'duration': 1, 'edge_weight': 1.414000}
r113 r133 {'duration': 1, 'edge_weight': 1.000000}
r113 r134 {'duration': 1, 'edge_weight': 1.414000}
r114 r93 {'duration': 1, 'edge_weight': 1.414000}
r114 r94 {'duration': 1, 'edge_weight': 1.000000}
r114 r95 {'duration': 1, 'edge_weight': 1.414000}
r114 r113 {'duration': 1, 'edge_weight': 1.000000}
r114 r114 {'duration': 1, 'edge_weight': 0.500000}
r114 r115 {'duration': 1, 'edge_weight': 1.000000}
r114 r133 {'duration': 1, 'edge_weight': 1.414000}
r114 r134 {'duration': 1, 'edge_weight': 1.000000}
r114 r135 {'duration': 1, 'edge_weight': 1.414000}
r115 r94 {'duration': 1, 'edge_weight': 1.414000}
r115 r95 {'duration': 1, 'edge_weight': 1.000000}
r115 r96 {'duration': 1, 'edge_weight': 1.414000}
r115 r114 {'duration': 1, 'edge_weight': 1.000000}
r115 r115 {'duration': 1, 'edge_weight': 0.500000}
r115 r116 {'duration': 1, 'edge_weight': 1.000000}
r115 r134 {'duration': 1, 'edge_weight': 1.414000}
r115 r135 {'duration': 1, 'edge_weight': 1.000000}
r115 r136 {'duration': 1, 'edge_weight': 1.414000}
r116 r95 {'duration': 1, 'edge_weight': 1.414000}
r116 r96 {'duration': 1, 'edge_weight': 1.000000}
r116 r97 {'duration': 1, 'edge_weight': 1.414000}
r116 r115 {'duration': 1, 'edge_weight': 1.000000}
r116 r116 {'duration': 1, 'edge_weight': 0.500000}
r116 r117 {'duration': 1, 'edge_weight': 1.000000}
r116 r135 {'duration': 1, 'edge_weight': 1.414000}
r116 r136 {'duration': 1, 'edge_weight': 1.000000}
r116 r137 {'duration': 1, 'edge_weight': 1.414000}
r117 r96 {'duration': 1, 'edge_weight': 1.414000}
r117 r97 {'duration': 1, 'edge_weight': 1.000000}
r117 r98 {'duration': 1, 'edge_weight': 1.414000}
r117 r116 {'duration': 1, 'edge_weight': 1.000000}
r117 r117 {'duration': 1, 'edge_weight': 0.500000}
r117 r118 {'duration': 1, 'edge_weight': 1.000000}
r117 r136 {'duration': 1, 'edge_weight': 1.414000}
r117 r137 {'duration': 1, 'edge_weight': 1.000000}
r117 r138 {'duration': 1, 'edge_weight': 1.414000}
r118 r97 {'duration': 1, 'edge_weight': 1.414000}
r118 r98 {'duration': 1, 'edge_weight': 1.000000}
r118 r99 {'duration': 1, 'edge_weight': 1.414000}
r118 r117 {'duration': 1, 'edge_weight': 1.000000}
r118 r118 {'duration': 1, 'edge_weight': 0.500000}
r118 r119 {'duration': 1, 'edge_weight': 1.000000}
r118 r137 {'duration': 1, 'edge_weight': 1.414000}
r118 r138 {'duration': 1, 'edge_weight': 1.000000}
r118 r139 {'duration': 1, 'edge_weight': 1.414000}
r119 r98 {'duration': 1, 'edge_weight': 1.414000}
r119 r99 {'duration': 1, 'edge_weight': 1.000000}
r119 r118 {'duration': 1, 'edge_weight': 1.000000}
r119 r119 {'duration': 1, 'edge_weight': 0.500000}
r119 r138 {'duration': 1, 'edge_weight': 1.414000}
r119 r139 {'duration': 1, 'edge_weight': 1.000000}
r120 r100 {'duration': 1, 'edge_weight': 1.000000}
r120 r101 {'duration': 1, 'edge_weight': 1.414000}
r120 r120 {'duration': 1, 'edge_weight': 0.500000}
r120 r121 {'duration': 1, 'edge_weight': 1.000000}
r120 Base1 {'duration': 1, 'edge_weight': 1.000000}
r120 r141 {'duration': 1, 'edge_weight': 1.414000}
r121 r100 {'duration': 1, 'edge_weight': 1.414000}
r121 r101 {'duration': 1, 'edge_weight': 1.000000}
r121 r120 {'duration': 1, 'edge_weight': 1.000000}
r121 r121 {'duration': 1, 'edge_weight': 0.500000}
r121 r122 {'duration': 1, 'edge_weight': 1.000000}
r121 Base1 {'duration': 1, 'edge_weight': 1.414000}
r121 r141 {'duration': 1, 'edge_weight': 1.000000}
r121 r142 {'duration': 1, 'edge_weight': 1.414000}
r122 r101 {'duration': 1, 'edge_weight': 1.414000}
r122 r103 {'duration': 1, 'edge_weight': 1.414000}
r122 r121 {'duration': 1, 'edge_weight': 1.000000}
r122 r122 {'duration': 1, 'edge_weight': 0.500000}
r122 r123 {'duration': 1, 'edge_weight': 1.000000}
r122 r141 {'duration': 1, 'edge_weight': 1.414000}
r122 r142 {'duration': 1, 'edge_weight': 1.000000}
r122 r143 {'duration': 1, 'edge_weight': 1.414000}
r123 r103 {'duration': 1, 'edge_weight': 1.000000}
r123 r104 {'duration': 1, 'edge_weight': 1.414000}
r123 r122 {'duration': 1, 'edge_weight': 1.000000}
r123 r123 {'duration': 1, 'edge_weight': 0.500000}
r123 r124 {'duration': 1, 'edge_weight': 1.000000}
r123 r142 {'duration': 1, 'edge_weight': 1.414000}
r123 r143 {'duration': 1, 'edge_weight': 1.000000}
r123 r144 {'duration': 1, 'edge_weight': 1.414000}
r124 r103 {'duration': 1, 'edge_weight': 1.414000}
r124 r104 {'duration': 1, 'edge_weight': 1.000000}
r124 r105 {'duration': 1, 'edge_weight': 1.414000}
r124 r123 {'duration': 1, 'edge_weight': 1.000000}
r124 r124 {'duration': 1, 'edge_weight': 0.500000}
r124 r125 {'duration': 1, 'edge_weight': 1.000000}
r124 r143 {'duration': 1, 'edge_weight': 1.414000}
r124 r144 {'duration': 1, 'edge_weight': 1.000000}
r124 r145 {'duration': 1, 'edge_weight': 1.414000}
r125 r104 {'duration': 1, 'edge_weight': 1.414000}
r125 r105 {'duration': 1, 'edge_weight': 1.000000}
r125 r106 {'duration': 1, 'edge_weight': 1.414000}
r125 r124 {'duration': 1, 'edge_weight': 1.000000}
r125 r125 {'duration': 1, 'edge_weight': 0.500000}
r125 r126 {'duration': 1, 'edge_weight': 1.000000}
r125 r144 {'duration': 1, 'edge_weight': 1.414000}
r125 r145 {'duration': 1, 'edge_weight': 1.000000}
r125 r146 {'duration': 1, 'edge_weight': 1.414000}
r126 r105 {'duration': 1, 'edge_weight': 1.414000}
r126 r106 {'duration': 1, 'edge_weight': 1.000000}
r126 r107 {'duration': 1, 'edge_weight': 1.414000}
r126 r125 {'duration': 1, 'edge_weight': 1.000000}
r126 r126 {'duration': 1, 'edge_weight': 0.500000}
r126 r127 {'duration': 1, 'edge_weight': 1.000000}
r126 r145 {'duration': 1, 'edge_weight': 1.414000}
r126 r146 {'duration': 1, 'edge_weight': 1.000000}
r126 r147 {'duration': 1, 'edge_weight': 1.414000}
r127 r106 {'duration': 1, 'edge_weight': 1.414000}
r127 r107 {'duration': 1, 'edge_weight': 1.000000}
r127 r108 {'duration': 1, 'edge_weight': 1.414000}
r127 r126 {'duration': 1, 'edge_weight': 1.000000}
r127 r127 {'duration': 1, 'edge_weight': 0.500000}
r127 r128 {'duration': 1, 'edge_weight': 1.000000}
r127 r146 {'duration': 1, 'edge_weight': 1.414000}
r127 r147 {'duration': 1, 'edge_weight': 1.000000}
r127 r148 {'duration': 1, 'edge_weight': 1.414000}
r128 r107 {'duration': 1, 'edge_weight': 1.414000}
r128 r108 {'duration': 1, 'edge_weight': 1.000000}
r128 r109 {'duration': 1, 'edge_weight': 1.414000}
r128 r127 {'duration': 1, 'edge_weight': 1.000000}
r128 r128 {'duration': 1, 'edge_weight': 0.500000}
r128 r129 {'duration': 1, 'edge_weight': 1.000000}
r128 r147 {'duration': 1, 'edge_weight': 1.414000}
r128 r148 {'duration': 1, 'edge_weight': 1.000000}
r128 r149 {'duration': 1, 'edge_weight': 1.414000}
r129 r108 {'duration': 1, 'edge_weight': 1.414000}
r129 r109 {'duration': 1, 'edge_weight': 1.000000}
r129 r110 {'duration': 1, 'edge_weight': 1.414000}
r129 r128 {'duration': 1, 'edge_weight': 1.000000}
r129 r129 {'duration': 1, 'edge_weight': 0.500000}
r129 r130 {'duration': 1, 'edge_weight': 1.000000}
r129 r148 {'duration': 1, 'edge_weight': 1.414000}
r129 r149 {'duration': 1, 'edge_weight': 1.000000}
r129 r150 {'duration': 1, 'edge_weight': 1.414000}
r130 r109 {'duration': 1, 'edge_weight': 1.414000}
r130 r110 {'duration': 1, 'edge_weight': 1.000000}
r130 r111 {'duration': 1, 'edge_weight': 1.414000}
r130 r129 {'duration': 1, 'edge_weight': 1.000000}
r130 r130 {'duration': 1, 'edge_weight': 0.500000}
r130 r131 {'duration': 1, 'edge_weight': 1.000000}
r130 r149 {'duration': 1, 'edge_weight': 1.414000}
r130 r150 {'duration': 1, 'edge_weight': 1.000000}
r130 r151 {'duration': 1, 'edge_weight': 1.414000}
r131 r110 {'duration': 1, 'edge_weight': 1.414000}
r131 r111 {'duration': 1, 'edge_weight': 1.000000}
r131 r112 {'duration': 1, 'edge_weight': 1.414000}
r131 r130 {'duration': 1, 'edge_weight': 1.000000}
r131 r131 {'duration': 1, 'edge_weight': 0.500000}
r131 r132 {'duration': 1, 'edge_weight': 1.000000}
r131 r150 {'duration': 1, 'edge_weight': 1.414000}
r131 r151 {'duration': 1, 'edge_weight': 1.000000}
r131 r152 {'duration': 1, 'edge_weight': 1.414000}
r132 r111 {'duration': 1, 'edge_weight': 1.414000}
r132 r112 {'duration': 1, 'edge_weight': 1.000000}
r132 r113 {'duration': 1, 'edge_weight': 1.414000}
r132 r131 {'duration': 1, 'edge_weight': 1.000000}
r132 r132 {'duration': 1, 'edge_weight': 0.500000}
r132 r133 {'duration': 1, 'edge_weight': 1.000000}
r132 r151 {'duration': 1, 'edge_weight': 1.414000}
r132 r152 {'duration': 1, 'edge_weight': 1.000000}
r132 r153 {'duration': 1, 'edge_weight': 1.414000}
r133 r112 {'duration': 1, 'edge_weight': 1.414000}
r133 r113 {'duration': 1, 'edge_weight': 1.000000}
r133 r114 {'duration': 1, 'edge_weight': 1.414000}
r133 r132 {'duration': 1, 'edge_weight': 1.000000}
r133 r133 {'duration': 1, 'edge_weight': 0.500000}
r133 r134 {'duration': 1, 'edge_weight': 1.000000}
r133 r152 {'duration': 1, 'edge_weight': 1.414000}
r133 r153 {'duration': 1, 'edge_weight': 1.000000}
r133 r154 {'duration': 1, 'edge_weight': 1.414000}
r134 r113 {'duration': 1, 'edge_weight': 1.414000}
r134 r114 {'duration': 1, 'edge_weight': 1.000000}
r134 r115 {'duration': 1, 'edge_weight': 1.414000}
r134 r133 {'duration': 1, 'edge_weight': 1.000000}
r134 r134 {'duration': 1, 'edge_weight': 0.500000}
r134 r135 {'duration': 1, 'edge_weight': 1.000000}
r134 r153 {'duration': 1, 'edge_weight': 1.414000}
r134 r154 {'duration': 1, 'edge_weight': 1.000000}
r134 r155 {'duration': 1, 'edge_weight': 1.414000}
r135 r114 {'duration': 1, 'edge_weight': 1.414000}
r135 r115 {'duration': 1, 'edge_weight': 1.000000}
r135 r116 {'duration': 1, 'edge_weight': 1.414000}
r135 r134 {'duration': 1, 'edge_weight': 1.000000}
r135 r135 {'duration': 1, 'edge_weight': 0.500000}
r135 r136 {'duration': 1, 'edge_weight': 1.000000}
r135 r154 {'duration': 1, 'edge_weight': 1.414000}
r135 r155 {'duration': 1, 'edge_weight': 1.000000}
r135 r156 {'duration': 1, 'edge_weight': 1.414000}
r136 r115 {'duration': 1, 'edge_weight': 1.414000}
r136 r116 {'duration': 1, 'edge_weight': 1.000000}
r136 r117 {'duration': 1, 'edge_weight': 1.414000}
r136 r135 {'duration': 1, 'edge_weight': 1.000000}
r136 r136 {'duration': 1, 'edge_weight': 0.500000}
r136 r137 {'duration': 1, 'edge_weight': 1.000000}
r136 r155 {'duration': 1, 'edge_weight': 1.414000}
r136 r156 {'duration': 1, 'edge_weight': 1.000000}
r136 r157 {'duration': 1, 'edge_weight': 1.414000}
r137 r116 {'duration': 1, 'edge_weight': 1.414000}
r137 r117 {'duration': 1, 'edge_weight': 1.000000}
r137 r118 {'duration': 1, 'edge_weight': 1.414000}
r137 r136 {'duration': 1, 'edge_weight': 1.000000}
r137 r137 {'duration': 1, 'edge_weight': 0.500000}
r137 r138 {'duration': 1, 'edge_weight': 1.000000}
r137 r156 {'duration': 1, 'edge_weight': 1.414000}
r137 r157 {'duration': 1, 'edge_weight': 1.000000}
